tozeret_cd,degem_cd,size
11,1,16
11,2,65
11,3,38
11,4,44
11,6,20
19,1,17
19,2,17
19,3,24
19,4,39
19,5,13
19,7,17
19,9,28
19,12,18
19,13,52
19,14,31
19,16,8
19,18,18
19,21,13
19,22,13
19,26,93
19,27,45
19,28,13
19,29,14
19,34,14
19,35,11
19,37,13
19,44,19
19,58,29
19,64,27
19,73,48
19,76,8
19,77,9
19,102,10
19,104,11
19,106,33
19,112,17
19,125,27
19,136,19
19,139,42
19,142,10
19,143,92
19,145,19
19,146,63
19,147,178
19,148,131
19,149,19
19,151,9
19,152,74
19,153,50
19,161,10
19,163,19
19,164,21
19,173,8
19,174,45
19,179,20
19,201,41
19,205,22
19,206,52
19,207,54
19,208,25
19,213,11
19,239,20
19,250,9
19,255,25
19,287,11
19,288,8
19,289,11
19,295,66
19,296,31
19,297,23
19,298,29
19,303,10
19,304,56
19,305,15
19,306,18
19,309,13
19,320,12
19,321,8
19,328,23
19,348,34
19,349,10
19,354,9
19,363,13
19,368,21
19,372,262
19,373,194
19,374,31
19,376,18
19,377,12
19,388,11
19,392,10
19,393,23
19,401,9
19,409,13
19,411,27
19,412,24
19,414,9
19,415,29
19,416,12
19,417,14
19,418,81
19,419,146
19,421,10
19,423,134
19,431,42
19,432,9
19,448,35
19,449,24
19,452,17
19,453,176
19,454,85
19,455,42
19,461,14
19,463,10
19,468,149
19,473,25
19,474,34
19,476,37
19,483,22
19,484,26
19,485,81
19,486,21
19,487,24
19,488,18
19,503,62
19,506,14
19,509,46
19,512,9
19,525,29
19,526,33
19,529,29
19,533,20
19,534,14
19,537,19
19,538,18
19,539,9
19,540,8
19,542,9
19,544,82
19,545,91
19,547,31
19,548,26
19,550,22
19,552,104
19,553,66
19,554,9
19,555,70
19,557,23
19,558,134
19,559,99
19,563,119
19,564,46
19,565,48
19,567,14
19,568,11
19,569,161
19,570,54
19,572,18
19,573,34
19,574,17
19,580,22
19,582,11
19,583,12
19,584,14
19,585,26
19,586,25
19,587,12
19,588,24
19,590,11
19,594,22
19,595,23
19,598,8
19,639,69
19,641,11
19,642,198
19,647,42
19,648,10
19,656,79
19,657,25
19,658,91
19,660,9
19,663,144
19,666,113
19,667,67
19,668,13
19,676,8
19,677,17
19,678,15
19,685,110
19,686,20
19,700,13
19,704,41
19,714,9
19,731,10
19,745,15
19,981,14
19,1191,11
19,1261,36
19,1391,42
19,1441,15
19,1541,47
19,1542,42
19,1551,12
19,1571,37
19,1572,39
19,1581,54
19,1582,76
19,1621,13
19,1623,16
19,1681,22
19,1682,19
19,1691,53
19,1692,71
19,1711,22
19,1712,19
19,1731,18
19,1761,8
19,1811,17
19,1812,17
19,1831,9
19,1892,10
19,1902,9
19,1922,17
19,1951,47
19,1971,15
19,1981,41
19,1991,12
19,2021,12
19,2041,19
19,2061,48
19,2071,19
19,2081,21
19,2111,8
19,2141,13
19,2151,8
19,2171,28
19,2181,27
19,2191,23
19,2251,136
19,2261,24
19,2271,25
19,2281,44
19,2291,24
19,2301,46
19,2311,10
19,2321,44
19,2351,23
19,2371,29
19,2381,67
19,2411,14
19,2461,28
19,2481,12
19,2491,61
19,2511,25
19,2521,43
19,2531,13
19,2591,70
19,2641,249
19,2651,255
19,2671,37
19,2681,205
19,2931,47
19,2991,20
19,3031,65
19,3061,12
19,3101,8
19,3121,50
19,3141,10
19,3171,13
19,3191,21
19,3211,26
19,3431,8
19,3441,10
19,3481,17
19,3541,39
19,3571,42
21,26,19
21,27,13
21,39,21
21,40,35
21,41,23
21,51,14
21,63,20
21,69,60
21,79,31
21,80,191
21,84,57
21,86,15
21,87,11
21,89,8
21,96,42
21,97,14
21,98,22
21,99,135
21,102,10
21,104,19
21,109,9
21,191,8
21,201,28
21,211,9
21,411,11
21,451,31
21,531,8
21,571,24
32,1,70
32,3,41
32,5,11
32,7,14
32,11,11
32,14,11
32,15,12
32,16,12
32,22,11
32,23,46
32,24,14
32,29,8
32,48,9
32,51,45
32,52,36
32,54,124
32,55,14
32,61,38
32,68,12
32,69,9
32,81,15
32,91,15
32,105,18
32,113,25
32,123,8
32,141,8
32,143,9
32,160,36
32,161,86
32,179,99
32,181,62
32,182,41
32,184,32
32,186,39
32,188,50
32,191,11
32,193,16
32,194,39
32,195,9
32,200,8
32,201,15
32,590,13
32,591,34
32,690,8
32,691,18
32,711,16
33,2,92
33,4,93
33,11,15
33,14,14
33,15,14
33,17,13
33,18,14
33,25,15
33,28,11
33,29,12
33,48,312
33,49,14
33,56,21
33,57,63
33,63,53
33,64,12
33,69,12
33,76,35
33,77,9
33,82,186
33,86,71
33,88,26
33,92,36
33,93,44
33,94,16
33,96,14
33,99,16
33,105,13
33,106,8
33,112,14
33,124,11
33,241,24
33,261,24
33,502,8
33,531,22
33,581,168
33,591,51
33,621,18
33,631,8
33,641,256
33,651,103
33,742,24
33,761,84
57,1,15
57,2,33
63,3,22
63,4,43
63,6,28
70,11,15
70,12,14
70,21,74
70,31,39
70,41,10
71,11,15
71,21,14
74,1,13
74,2,36
74,5,8
74,6,24
74,7,14
74,9,8
74,12,49
74,13,17
74,14,26
74,15,113
74,16,108
74,17,97
74,23,67
74,26,11
74,27,43
74,28,44
74,29,14
74,35,10
74,36,13
74,37,24
74,39,60
74,43,40
74,45,95
74,46,52
74,49,9
74,53,16
74,57,91
74,59,42
74,63,15
74,64,8
74,68,29
74,69,10
74,73,21
74,76,29
74,77,16
74,79,11
74,80,12
74,82,35
74,83,17
74,85,32
74,86,20
74,87,16
74,92,11
74,93,16
74,94,10
74,103,9
74,107,34
74,108,11
74,118,16
74,119,11
74,128,8
74,170,19
74,180,44
74,190,25
74,230,18
74,241,76
74,291,27
74,311,10
74,321,183
74,331,47
74,350,112
74,370,13
74,390,77
74,401,10
74,420,22
74,421,23
74,440,18
74,441,16
74,450,38
74,451,62
74,461,42
74,470,27
74,481,12
74,490,14
74,500,23
74,510,68
74,520,52
74,610,8
74,650,51
74,1100,21
74,1111,8
74,1200,8
74,1430,10
74,1470,8
76,1,78
76,3,30
76,7,33
76,8,44
76,10,18
76,13,903
76,14,249
76,19,101
76,20,15
76,24,269
76,41,80
76,71,25
82,3,42
82,14,12
82,17,34
82,18,14
82,20,140
82,22,10
82,32,8
82,41,26
82,50,84
82,51,273
82,71,14
82,81,23
92,30,308
92,40,36
101,10,17
103,1,441
103,2,40
103,3,107
103,4,72
103,5,150
103,7,204
103,8,65
103,15,200
103,16,223
103,21,8
103,25,257
103,27,30
103,30,338
103,32,139
103,34,73
103,37,69
103,38,34
103,71,140
103,81,9
103,91,12
103,121,17
103,131,1591
103,171,862
103,210,13
103,211,35
103,231,11
103,291,20
103,331,11
103,350,210
103,3350,12
104,30,16
104,31,12
104,70,8
104,121,24
104,171,10
104,201,15
104,221,9
104,231,99
104,241,40
104,261,75
104,300,9
104,311,35
104,321,62
104,331,15
104,5751,52
114,11,14
114,30,8
114,41,9
114,81,13
114,111,9
114,121,8
114,131,8
114,141,46
114,201,23
114,211,8
114,221,52
114,241,98
114,251,14
114,651,19
114,691,17
114,791,12
114,881,33
114,931,47
114,1111,37
114,1112,45
114,1221,11
114,1271,13
114,1301,101
114,1302,9
114,1371,48
114,1531,23
114,1541,22
114,1621,11
114,1691,10
114,1761,8
114,1771,56
114,1801,23
114,1802,9
114,1811,31
114,1821,46
114,1831,48
114,1842,10
114,1931,9
114,1941,25
114,1951,27
114,1961,21
114,2091,20
114,2092,79
114,2101,17
114,2102,56
114,2121,18
114,2122,63
114,2262,25
114,2272,11
114,2281,20
114,2282,41
114,2291,31
114,2292,106
114,2302,29
114,2321,19
114,2322,64
114,2332,18
114,2452,11
114,2491,87
114,2501,64
114,2511,48
114,2521,15
114,2531,49
114,2541,20
114,2551,87
114,2701,35
114,2711,17
121,1,34
121,2,25
121,3,23
127,20,36
127,100,39
127,200,43
127,220,33
127,230,34
127,250,16
127,400,18
127,500,27
127,600,195
127,700,24
127,800,58
127,900,22
127,1000,230
127,1100,9
127,1200,187
127,1300,194
127,1400,80
127,1420,210
127,1430,194
127,1501,8
127,1504,152
127,1505,24
127,1506,73
127,1507,45
127,1550,100
127,1600,104
127,1700,44
127,1800,8
127,2000,102
139,1,430
139,2,2421
139,3,201
139,9,1883
139,10,488
139,11,507
139,12,247
139,13,75
139,14,115
139,15,33
139,16,46
139,17,10
139,20,23
139,21,262
139,22,9
139,200,46
139,400,35
139,500,329
139,600,347
143,1,29
143,2,9
143,4,111
143,5,52
143,6,25
143,7,34
143,8,64
143,11,14
143,12,12
143,13,13
143,15,62
143,16,17
143,21,41
143,22,23
143,23,175
143,24,59
143,32,12
143,33,43
143,47,19
143,49,11
143,51,19
143,59,14
143,61,21
143,62,22
143,67,9
143,68,25
143,71,119
143,81,35
143,83,69
143,84,38
143,88,19
143,89,25
143,91,46
143,93,123
143,95,10
143,108,11
143,113,8
143,122,11
143,133,8
143,139,11
143,143,32
143,144,37
143,146,9
143,159,55
143,162,22
143,163,46
143,164,22
143,175,15
143,176,10
143,179,8
143,191,29
143,193,18
143,201,11
143,209,8
143,210,15
143,220,23
143,236,20
143,237,28
143,238,17
143,239,13
143,261,84
143,264,8
143,265,9
143,268,18
143,271,24
143,287,9
143,288,17
143,289,30
143,291,13
143,301,18
143,308,31
143,317,31
143,318,20
143,321,22
143,322,80
143,331,29
143,335,67
143,341,51
143,343,79
143,361,11
143,371,36
143,374,37
143,378,54
143,391,14
143,394,13
143,397,11
143,398,11
143,399,13
143,405,11
143,417,19
143,418,11
143,420,151
143,422,36
143,442,12
143,443,114
143,449,10
143,456,8
143,459,9
143,461,12
143,465,10
143,468,32
143,471,23
143,481,63
143,491,44
143,495,11
143,496,14
143,497,40
143,498,8
143,499,13
143,501,99
143,502,43
143,503,9
143,504,8
143,509,8
143,511,9
143,518,15
143,519,19
143,520,11
143,521,8
143,523,10
143,524,19
143,525,11
143,526,17
143,530,26
143,531,9
143,534,18
143,536,13
143,538,15
143,539,12
143,541,12
143,548,12
143,549,159
143,550,11
143,551,11
143,555,39
143,557,117
143,561,20
143,569,8
143,571,8
143,579,134
143,583,81
143,585,19
143,587,85
143,588,16
143,593,22
143,598,20
143,603,27
143,604,64
143,609,14
143,611,13
143,616,36
143,617,19
143,621,23
143,627,9
143,628,10
143,631,29
143,636,226
143,644,43
143,645,22
143,671,137
143,681,26
143,701,79
143,751,20
143,861,13
143,891,15
143,941,143
143,942,28
143,951,41
143,952,16
143,971,19
143,991,26
143,992,13
143,1021,21
143,1041,45
143,1051,17
143,1061,215
143,1071,58
143,1091,21
143,1111,34
143,1121,37
143,1122,8
143,1281,11
143,1291,124
143,1292,17
143,1301,85
143,1302,25
143,1311,23
143,1321,11
143,1371,25
143,1372,8
143,1411,11
143,1412,22
143,1421,20
143,1471,27
143,1481,32
143,1521,8
143,1541,20
143,1552,20
143,1581,70
143,1591,81
143,1592,106
143,1602,15
143,1621,17
143,1631,135
143,1641,10
143,1661,20
143,1671,16
143,1691,11
143,1701,39
143,1711,14
143,1721,307
143,1731,185
143,1761,12
143,1781,15
143,1831,10
143,1841,11
143,1851,22
143,1871,28
143,1881,47
143,1901,13
143,1981,70
143,1991,8
143,2001,417
143,2021,75
143,2061,12
143,2071,16
143,2091,38
143,2111,53
143,2201,27
143,2221,15
143,2231,14
143,2251,129
143,2261,29
143,2271,170
143,2301,18
143,2421,9
143,2841,8
143,4121,20
143,4152,8
152,1,19
152,9,33
152,13,20
152,15,59
152,16,10
152,17,80
152,25,212
152,26,238
152,27,9
152,28,168
152,29,10
152,30,23
152,32,17
152,33,8
152,34,17
152,35,101
152,39,38
152,47,24
152,48,49
152,49,10
152,50,19
152,52,13
152,59,8
155,1,1486
155,2,313
155,3,737
155,5,152
155,6,20
155,7,34
155,10,31
155,20,72
155,21,1518
155,31,439
155,41,93
155,51,110
155,61,767
155,71,90
155,81,2294
155,91,19
155,101,233
155,111,40
155,121,2915
155,141,431
155,151,264
155,161,1053
156,1,126
156,5,59
156,11,97
156,21,110
156,61,26
156,71,30
156,121,516
156,131,204
156,141,105
156,151,597
156,161,578
156,881,59
156,882,29
156,891,59
156,892,28
156,901,42
156,931,37
156,941,14
156,951,26
156,971,28
156,991,94
177,1,446
177,3,49
177,5,11
177,6,98
177,7,10
177,9,26
177,10,12
177,12,9
177,15,519
177,16,415
177,17,195
177,18,204
177,19,134
177,20,42
177,21,56
177,22,16
177,23,9
177,25,55
177,26,309
177,27,34
177,28,29
177,29,32
177,31,100
177,32,27
177,33,319
177,34,111
177,35,37
177,36,138
177,37,38
177,39,80
177,40,12
177,41,119
177,45,263
177,46,121
177,47,21
177,48,116
177,49,9
177,51,108
177,60,180
177,70,27
177,90,34
177,300,23
183,10,42
183,11,8
183,12,40
185,1,10
185,2,262
185,3,932
185,5,284
185,11,336
185,31,60
185,41,2035
185,51,492
185,61,365
185,71,169
185,81,121
185,91,613
185,101,174
185,111,11
185,141,50
185,151,74
185,161,44
185,171,49
187,1,269
187,2,339
187,3,12
187,4,58
187,5,153
187,6,566
187,9,24
187,10,293
187,12,85
187,13,123
187,14,115
187,15,8
187,16,14
187,17,111
187,18,89
187,19,30
187,22,71
187,23,30
187,24,42
187,25,154
187,26,222
187,27,521
187,28,557
187,29,99
187,31,27
188,1,35
188,5,42
188,9,620
188,10,20
188,11,195
188,13,9
188,18,23
188,19,10
188,21,227
188,24,17
188,25,31
188,27,15
188,31,798
188,32,12
188,33,678
188,35,251
188,36,277
188,37,21
188,38,109
188,41,126
188,51,35
188,52,9
188,55,293
188,58,39
188,61,14
188,65,56
188,66,39
189,11,39
189,12,36
189,21,79
189,31,107
189,32,270
189,61,23
189,62,20
189,71,214
189,81,28
189,91,76
194,10,23
194,15,8
194,21,43
194,42,26
194,54,29
194,60,15
194,68,11
194,72,30
194,74,17
194,82,21
194,88,115
237,1,36
237,2,65
237,3,74
237,4,68
237,6,122
237,7,23
237,10,13
237,11,73
237,16,84
237,17,16
237,18,30
237,19,44
237,21,281
237,25,15
237,26,1013
237,27,58
237,28,583
239,5,11
253,2,15
253,3,18
253,4,17
253,11,101
253,14,9
253,17,2038
253,18,2712
253,19,129
253,21,1693
253,22,4330
253,23,86
253,24,3248
253,28,10
253,29,15
253,30,148
253,31,207
253,32,519
253,33,1171
253,34,1608
253,35,1736
253,36,1470
253,37,481
253,38,17
253,39,9
253,40,718
253,41,466
253,49,46
253,50,239
253,51,74
253,53,255
253,54,366
253,62,1805
253,64,2743
253,65,1683
253,66,699
253,67,94
253,81,4362
253,91,26
253,101,9506
253,102,9
253,104,9
253,112,13
253,141,1131
253,151,344
268,1,37
268,2,25
268,5,287
268,7,115
268,16,89
268,17,70
268,24,65
268,25,18
268,33,287
268,34,189
268,35,81
268,36,768
268,37,89
268,38,28
268,39,11
268,40,12
268,49,14
279,2,96
279,10,238
281,11,1038
281,21,4037
281,31,201
281,32,2479
281,41,408
281,42,22
281,51,2889
281,52,6673
281,61,304
281,71,658
281,90,14
281,140,15
281,141,8
281,171,16
281,201,409
281,202,1698
281,210,11
281,221,27
281,231,811
281,261,262
281,360,11
281,361,21
281,911,9
281,1041,1253
283,6,10
299,1,1796
299,2,445
299,3,1154
299,4,866
299,6,152
299,7,1049
299,8,497
299,9,343
299,11,1633
299,19,818
299,21,2274
299,23,890
299,24,170
299,26,43
299,27,235
299,28,191
299,29,72
299,30,36
299,31,266
299,32,2971
299,33,376
299,34,175
299,36,207
299,37,606
299,38,30
299,39,99
299,40,24
299,41,2478
299,42,43
299,43,40
299,45,4126
299,46,125
299,47,37
299,48,197
299,49,615
299,50,21
299,51,48
299,52,142
299,53,39
299,54,86
299,55,490
299,56,22
299,57,56
299,59,306
299,60,89
299,61,1138
299,62,356
299,63,758
299,64,226
299,65,631
299,69,35
299,72,37
299,73,1364
299,111,28
299,131,16
301,2,16
301,3,9
301,6,52
301,8,18
301,9,102
301,13,93
301,15,9
301,16,30
301,19,147
301,27,53
301,28,17
301,33,37
301,37,44
301,39,43
301,41,40
301,42,15
301,43,31
301,44,8
301,46,26
301,47,11
301,48,45
301,49,11
301,50,28
301,52,45
301,56,8
301,58,16
301,59,24
301,60,8
301,63,114
301,64,97
301,68,41
301,70,27
301,71,11
301,72,10
301,75,61
301,79,106
301,80,8
301,87,38
301,88,15
301,95,9
301,97,21
301,102,11
301,104,101
301,106,8
301,114,134
301,118,52
301,119,91
301,123,22
301,125,88
301,127,73
301,128,66
301,129,129
301,130,8
301,133,18
301,138,83
301,141,13
301,142,53
301,152,16
301,155,47
301,156,46
301,162,54
301,163,14
301,172,33
301,175,62
301,176,28
301,178,117
301,179,12
301,181,67
301,182,14
301,184,16
301,186,100
301,187,66
301,192,39
301,193,32
301,198,120
301,202,36
301,209,40
301,210,14
301,212,29
301,224,163
301,226,21
301,228,14
301,229,41
301,232,147
301,235,14
310,30,10
310,41,12
312,1,3122
312,2,78
312,3,147
312,5,906
312,6,189
312,7,32
312,8,79
312,9,29
312,12,18
312,14,1726
312,16,455
312,17,159
312,18,1038
312,19,2986
312,23,98
312,61,1082
312,62,3873
312,70,27
312,71,157
312,72,82
312,81,116
312,82,638
312,91,31
312,92,58
312,100,53
312,101,22
312,102,29
312,110,18
312,111,268
312,112,118
312,121,165
312,130,13
312,131,70
312,132,35
312,141,391
312,142,88
312,151,87
312,160,44
312,161,30
312,170,141
312,171,32
312,172,63
312,181,51
312,191,38
312,201,8
312,210,14
312,212,18
312,221,9
312,241,114
312,251,43
312,261,24
312,291,9
312,301,9
312,311,50
312,321,11
312,341,56
312,371,13
312,381,38
312,391,39
312,401,15
312,411,43
312,421,13
312,431,12
312,450,30
312,451,394
312,461,114
312,471,264
312,481,137
312,491,1429
312,492,1702
312,500,69
312,501,71
312,510,35
312,511,49
312,521,15
312,541,80
312,551,220
312,561,8
312,592,26
312,610,34
312,611,20
312,621,40
312,622,9
312,631,172
312,632,39
312,641,544
312,642,724
312,651,940
312,662,34
312,681,891
312,691,147
312,701,91
312,711,60
312,721,42
312,731,27
312,741,54
312,801,168
312,811,8
312,821,9
312,831,16
312,841,17
312,861,1835
312,871,34
312,1000,68
312,1010,8
312,1011,321
312,1021,79
312,1030,15
312,1031,155
312,1041,76
312,1051,660
312,1061,614
312,1071,141
312,2401,19
313,2,10
322,1,415
322,2,374
322,3,25
322,4,1106
322,5,699
322,6,45
322,7,485
322,8,116
322,9,211
322,11,8
322,12,214
322,13,1145
322,20,4554
322,21,3047
335,10,265
338,101,8
338,141,181
341,1,45
341,2,8
341,3,16
341,1141,9
341,1160,16
341,1161,44
341,1221,13
341,1251,13
341,1321,10
346,1,77
346,2,494
346,3,12
346,5,29
346,6,164
346,7,446
346,8,3269
346,9,64
346,11,35
346,12,652
346,13,110
346,14,104
346,15,30
346,16,21
346,18,23
346,19,870
346,21,90
346,22,36
346,23,277
346,24,33
346,25,69
346,26,258
346,27,21
346,28,15
346,29,11
346,30,17
346,31,16
346,33,165
346,34,9
346,35,883
346,36,35
346,38,328
346,39,84
346,40,14
346,41,14
346,42,70
346,43,42
346,45,266
346,46,20
346,47,241
346,48,372
346,49,12
346,50,16
346,51,200
346,61,73
346,71,978
346,81,144
346,91,41
346,101,75
346,110,12
346,121,80
346,131,122
346,141,55
346,151,17
346,161,125
346,171,36
346,181,41
346,311,45
346,321,16
346,411,10
346,511,135
346,611,24
346,701,8
346,711,218
346,721,28
346,741,19
346,851,14
346,871,19
346,881,2029
346,891,456
347,15,82
351,2,139
351,3,368
351,4,86
351,5,56
351,6,196
351,7,145
351,8,107
351,11,32
351,12,121
351,13,12
351,14,17
351,16,15
351,17,12
351,18,14
351,19,16
351,20,31
351,21,187
351,22,114
351,23,40
351,24,22
351,25,19
351,28,24
351,29,11
351,31,8
351,33,11
351,34,32
351,35,34
351,36,11
351,37,11
351,38,11
351,39,12
351,43,236
351,44,13
351,45,167
351,49,13
351,51,41
351,52,35
351,64,19
351,65,13
351,78,23
351,96,22
351,105,8
361,2,8
361,5,20
361,7,14
361,8,18
361,9,44
361,10,22
361,12,14
361,17,9
361,19,66
361,21,10
361,23,30
361,24,10
361,25,13
361,33,25
361,50,15
361,56,14
361,58,110
361,66,25
361,72,13
361,83,14
361,91,26
361,111,20
361,112,14
361,113,23
361,121,159
361,131,52
361,141,57
361,151,8
361,161,21
361,171,42
361,192,45
361,201,14
361,202,91
361,232,31
361,241,9
361,312,8
361,351,13
361,411,15
361,441,39
361,481,10
361,521,34
361,571,39
361,581,26
361,591,17
361,641,16
361,651,15
361,681,13
361,721,17
361,771,44
361,911,11
361,951,54
361,2201,43
361,2211,9
361,2221,14
361,2271,9
361,2301,64
361,2321,10
361,2351,13
361,2361,48
380,3,285
380,4,516
386,221,52
386,281,19
388,1,47
388,2,42
388,3,10
388,4,8
388,7,30
388,11,11
388,16,17
388,18,53
388,19,10
388,23,26
388,24,111
388,25,13
388,26,115
388,27,22
388,28,15
388,31,27
388,32,9
388,33,19
388,34,19
388,36,28
388,37,178
388,41,51
388,43,26
388,46,8
388,48,28
388,58,10
388,65,243
388,66,76
388,69,102
388,70,126
388,72,130
388,73,61
388,74,9
388,75,9
388,78,9
388,79,8
388,80,8
388,91,10
388,96,8
388,104,8
388,108,32
388,109,100
388,110,45
388,111,9
388,113,183
388,118,9
388,120,21
388,122,18
388,123,111
388,124,112
388,127,11
388,128,71
388,129,68
388,130,46
388,135,29
388,137,12
388,145,18
388,146,26
388,149,15
388,154,10
388,156,45
388,157,8
388,161,34
388,162,18
388,167,56
388,178,33
388,261,17
388,262,10
388,292,10
388,511,15
388,512,40
388,581,23
388,591,20
388,711,9
388,721,197
388,741,866
388,801,79
388,811,34
388,841,38
388,861,71
388,871,70
388,901,27
388,911,20
388,921,9
388,931,17
388,941,47
388,951,41
388,981,88
388,1961,8
388,1981,26
388,1991,71
388,2921,25
388,2941,68
388,2961,30
388,2981,11
388,3041,13
388,3061,16
388,3081,23
402,3,35
403,1,89
403,2,553
403,4,25
403,9,24
403,12,16
403,14,70
403,15,598
403,16,99
403,21,28
403,31,90
403,41,230
403,50,73
403,60,434
403,61,1319
404,1,8
404,2,32
404,8,32
404,9,12
404,10,34
404,11,17
404,13,26
404,14,19
404,15,28
404,19,8
404,21,8
404,24,66
404,27,11
404,29,289
404,30,309
404,31,51
404,32,122
404,33,45
404,34,72
404,35,81
404,36,49
404,39,46
404,40,91
404,43,143
404,44,111
404,46,22
404,47,98
404,50,200
404,51,35
404,53,156
404,54,128
404,56,20
404,58,12
404,59,127
404,60,249
404,61,13
404,62,10
404,63,15
404,64,17
404,71,8
404,73,70
404,74,8
404,76,27
404,77,53
404,79,58
404,80,14
404,81,20
404,85,10
404,87,32
404,89,37
404,90,63
404,91,96
404,94,39
404,95,61
404,98,24
404,103,20
404,104,23
404,111,43
404,112,23
404,118,18
404,119,14
404,120,8
404,121,10
404,131,8
404,141,11
404,181,11
404,201,10
404,251,8
404,261,33
404,281,163
404,291,126
404,301,20
404,341,21
413,1,1222
413,7,18
413,8,374
413,9,444
413,11,104
413,12,168
413,13,581
413,14,929
413,15,334
413,16,327
413,17,1354
413,18,402
413,19,233
413,20,44
413,21,184
413,22,43
413,23,143
413,24,24
413,25,64
413,26,111
413,27,163
413,28,104
413,29,510
413,30,209
413,31,73
413,32,946
413,33,1391
413,34,606
413,35,384
413,39,8
413,40,17
413,41,129
413,42,91
413,44,103
413,45,55
413,46,22
413,47,165
413,48,174
413,49,330
413,50,657
413,51,322
413,52,162
413,53,86
413,54,586
413,56,511
413,58,312
413,59,376
413,61,18
413,62,290
413,63,145
413,64,550
413,65,76
413,66,541
413,67,146
413,68,518
413,69,178
413,70,8
413,71,13
413,72,419
413,73,139
413,74,80
413,75,13
413,76,15
413,77,18
413,78,29
413,81,9
413,82,800
413,83,27
413,84,15
413,86,51
413,87,103
413,89,14
413,91,23
413,93,8
413,94,34
413,96,50
413,97,21
413,100,370
413,101,9
413,110,466
413,111,69
413,120,411
413,121,26
413,123,14
413,131,13
413,140,13
413,141,16
413,147,25
413,150,37
413,151,342
413,155,20
413,157,19
413,161,24
413,184,38
413,200,65
413,207,98
413,210,11
413,211,20
413,213,136
413,220,97
