,dmake,dmodel,dyear,tozeret_cd,model_cd
55000,Kia,CEED,2014,416,74
55001,Kia,CEED,2014,416,75
55002,Kia,CEED,2014,416,76
55003,Kia,CEED,2014,416,77
55004,Kia,CEED,2014,416,78
55005,Kia,CEED,2014,416,79
55006,Kia,CEED,2015,416,29
55007,Kia,CEED,2015,416,32
55008,Kia,CEED,2015,416,33
55009,Kia,CEED,2015,416,34
55010,Kia,CEED,2015,416,35
55011,Kia,CEED,2015,416,36
55012,Kia,CEED,2015,416,37
55013,Kia,CEED,2015,416,65
55014,Kia,CEED,2015,416,66
55015,Kia,CEED,2015,416,67
55016,Kia,CEED,2015,416,68
55017,Kia,CEED,2015,416,69
55018,Kia,CEED,2015,416,70
55019,Kia,CEED,2015,416,72
55020,Kia,CEED,2015,416,73
55021,Kia,CEED,2015,416,74
55022,Kia,CEED,2015,416,75
55023,Kia,CEED,2015,416,76
55024,Kia,CEED,2015,416,77
55025,Kia,CEED,2015,416,78
55026,Kia,CEED,2015,416,79
55027,Kia,CEED,2015,416,90
55028,Kia,CEED,2015,416,92
55029,Kia,CEED,2015,416,93
55030,Kia,CEED,2015,416,94
55031,Kia,CEED,2015,416,95
55032,Kia,CEED,2015,416,96
55033,Kia,CEED,2015,416,97
55034,Kia,CEED,2015,416,98
55035,Kia,CEED,2015,416,99
55036,Kia,CEED,2015,416,100
55037,Kia,CEED,2015,416,102
55038,Kia,CEED,2015,416,103
55039,Kia,CEED,2015,416,104
55040,Kia,CEED,2015,416,105
55041,Kia,CEED,2015,416,106
55042,Kia,CEED,2015,416,107
55043,Kia,CEED,2015,416,108
55044,Kia,CEED,2015,416,109
55045,Kia,CEED,2015,416,231
55046,Kia,CEED,2016,416,65
55047,Kia,CEED,2016,416,76
55048,Kia,CEED,2016,416,90
55049,Kia,CEED,2016,416,92
55050,Kia,CEED,2016,416,93
55051,Kia,CEED,2016,416,94
55052,Kia,CEED,2016,416,95
55053,Kia,CEED,2016,416,96
55054,Kia,CEED,2016,416,97
55055,Kia,CEED,2016,416,98
55056,Kia,CEED,2016,416,99
55057,Kia,CEED,2016,416,100
55058,Kia,CEED,2016,416,102
55059,Kia,CEED,2016,416,103
55060,Kia,CEED,2016,416,105
55061,Kia,CEED,2016,416,106
55062,Kia,CEED,2016,416,107
55063,Kia,CEED,2016,416,108
55064,Kia,CEED,2016,416,109
55065,Kia,CEED,2016,416,126
55066,Kia,CEED,2016,416,127
55067,Kia,CEED,2016,416,128
55068,Kia,CEED,2016,416,129
55069,Kia,CEED,2016,416,130
55070,Kia,CEED,2016,416,132
55071,Kia,CEED,2016,416,133
55072,Kia,CEED,2016,416,134
55073,Kia,CEED,2016,416,135
55074,Kia,CEED,2016,416,136
55075,Kia,CEED,2016,416,137
55076,Kia,CEED,2016,416,138
55077,Kia,CEED,2016,416,139
55078,Kia,CEED,2016,416,140
55079,Kia,CEED,2016,416,142
55080,Kia,CEED,2016,416,144
55081,Kia,CEED,2016,416,145
55082,Kia,CEED,2016,416,146
55083,Kia,CEED,2016,416,147
55084,Kia,CEED,2016,416,148
55085,Kia,CEED,2016,416,149
55086,Kia,CEED,2016,416,152
55087,Kia,CEED,2016,416,153
55088,Kia,CEED,2016,416,155
55089,Kia,CEED,2016,416,156
55090,Kia,CEED,2016,416,178
55091,Kia,CEED,2016,416,179
55092,Kia,CEED,2016,416,180
55093,Kia,CEED,2016,416,182
55094,Kia,CEED,2016,416,185
55095,Kia,CEED,2016,416,193
55096,Kia,CEED,2016,416,231
55097,Kia,CEED,2017,416,106
55098,Kia,CEED,2017,416,126
55099,Kia,CEED,2017,416,128
55100,Kia,CEED,2017,416,130
55101,Kia,CEED,2017,416,133
55102,Kia,CEED,2017,416,135
55103,Kia,CEED,2017,416,137
55104,Kia,CEED,2017,416,139
55105,Kia,CEED,2017,416,140
55106,Kia,CEED,2017,416,144
55107,Kia,CEED,2017,416,145
55108,Kia,CEED,2017,416,146
55109,Kia,CEED,2017,416,147
55110,Kia,CEED,2017,416,148
55111,Kia,CEED,2017,416,149
55112,Kia,CEED,2017,416,155
55113,Kia,CEED,2017,416,156
55114,Kia,CEED,2017,416,157
55115,Kia,CEED,2017,416,158
55116,Kia,CEED,2017,416,159
55117,Kia,CEED,2017,416,162
55118,Kia,CEED,2017,416,163
55119,Kia,CEED,2017,416,164
55120,Kia,CEED,2017,416,165
55121,Kia,CEED,2017,416,166
55122,Kia,CEED,2017,416,167
55123,Kia,CEED,2017,416,177
55124,Kia,CEED,2017,416,178
55125,Kia,CEED,2017,416,179
55126,Kia,CEED,2017,416,180
55127,Kia,CEED,2017,416,182
55128,Kia,CEED,2017,416,183
55129,Kia,CEED,2017,416,184
55130,Kia,CEED,2017,416,185
55131,Kia,CEED,2017,416,186
55132,Kia,CEED,2017,416,187
55133,Kia,CEED,2017,416,193
55134,Kia,CEED,2017,885,387
55135,Kia,CEED,2018,416,144
55136,Kia,CEED,2018,416,145
55137,Kia,CEED,2018,416,146
55138,Kia,CEED,2018,416,147
55139,Kia,CEED,2018,416,156
55140,Kia,CEED,2018,416,159
55141,Kia,CEED,2018,416,163
55142,Kia,CEED,2018,416,165
55143,Kia,CEED,2018,416,167
55144,Kia,CEED,2018,416,177
55145,Kia,CEED,2018,416,178
55146,Kia,CEED,2018,416,179
55147,Kia,CEED,2018,416,180
55148,Kia,CEED,2018,416,182
55149,Kia,CEED,2018,416,183
55150,Kia,CEED,2018,416,184
55151,Kia,CEED,2018,416,185
55152,Kia,CEED,2018,416,186
55153,Kia,CEED,2018,416,187
55154,Kia,CEED,2018,416,193
55155,Kia,CEED,2018,416,198
55156,Kia,CEED,2018,416,199
55157,Kia,CEED,2019,416,198
55158,Kia,CEED,2019,416,199
55159,Kia,CEED,2019,416,200
55160,Kia,CEED,2019,416,202
55161,Kia,CEED,2019,416,204
55162,Kia,CEED,2019,416,207
55163,Kia,CEED,2019,416,218
55164,Kia,CEED,2020,416,198
55165,Kia,CEED,2020,416,199
55166,Kia,CEED,2020,416,200
55167,Kia,CEED,2020,416,202
55168,Kia,CEED,2020,416,204
55169,Kia,CEED,2020,416,207
55170,Kia,CEED,2020,416,218
55171,Kia,CEED,2020,416,219
55172,Kia,CEED,2021,416,198
55173,Kia,CEED,2021,416,199
55174,Kia,CEED,2021,416,200
55175,Kia,CEED,2021,416,202
55176,Kia,CEED,2021,416,204
55177,Kia,CEED,2021,416,219
55178,Kia,CEED,2021,416,228
55179,Kia,CEED,2021,416,229
55180,Kia,CEED,2022,416,229
55181,Kia,CEED,2022,416,240
55182,Kia,CEED,2022,416,242
55183,Kia,CEED,2022,416,244
55184,Kia,CEED,2022,416,245
55185,Kia,CEED,2022,416,246
55186,Kia,CEED,2022,416,247
55187,Kia,CERAT0?,2006,885,201
55188,Kia,CERATO?,2005,885,251
55189,Kia,CERATO?,2005,885,261
55190,Kia,CERATO?,2006,885,251
55191,Kia,CERATO?,2006,885,261
55192,Kia,CERATO?,2006,885,341
55193,Kia,CERATO?,2006,885,351
55194,Kia,CERATO?,2006,885,511
55195,Kia,CERATO?,2007,885,471
55196,Kia,CERATO?,2008,885,471
55197,Kia,CERATO?,2008,885,571
55198,Kia,CERATO?,2009,885,571
55199,Kia,DEED?,2009,416,30
55200,Kia,DEED?,2010,416,30
55201,Kia,DEED?,2011,416,30
55202,Kia,EV6?,2022,885,554
55203,Kia,FORTE?,2009,885,801
55204,Kia,FORTE?,2009,885,841
55205,Kia,FORTE?,2010,885,801
55206,Kia,FORTE?,2010,885,841
55207,Kia,FORTE?,2010,885,1011
55208,Kia,FORTE?,2010,885,1021
55209,Kia,FORTE?,2011,885,801
55210,Kia,FORTE?,2011,885,841
55211,Kia,FORTE?,2011,885,1011
55212,Kia,FORTE?,2011,885,1021
55213,Kia,FORTE?,2012,885,1011
55214,Kia,FORTE?,2012,885,1021
55215,Kia,FORTE?,2013,885,19
55216,Kia,FORTE?,2013,885,20
55217,Kia,FORTE?,2013,885,52
55218,Kia,FORTE?,2013,885,53
55219,Kia,FORTE?,2013,885,1011
55220,Kia,FORTE?,2013,885,1021
55221,Kia,FORTE?,2014,885,52
55222,Kia,FORTE?,2014,885,53
55223,Kia,FORTE?,2014,885,83
55224,Kia,FORTE?,2014,885,84
55225,Kia,FORTE?,2014,885,109
55226,Kia,FORTE?,2014,885,112
55227,Kia,FORTE?,2014,885,113
55228,Kia,FORTE?,2014,885,114
55229,Kia,FORTE?,2014,885,150
55230,Kia,FORTE?,2014,885,152
55231,Kia,FORTE?,2014,885,153
55232,Kia,FORTE?,2014,885,154
55233,Kia,FORTE?,2015,885,53
55234,Kia,FORTE?,2015,885,150
55235,Kia,FORTE?,2015,885,152
55236,Kia,FORTE?,2015,885,153
55237,Kia,FORTE?,2015,885,154
55238,Kia,FORTE?,2015,885,228
55239,Kia,FORTE?,2015,885,229
55240,Kia,FORTE?,2015,885,232
55241,Kia,FORTE?,2015,885,233
55242,Kia,FORTE?,2015,885,1241
55243,Kia,FORTE?,2016,885,228
55244,Kia,FORTE?,2016,885,229
55245,Kia,FORTE?,2016,885,232
55246,Kia,FORTE?,2016,885,233
55247,Kia,FORTE?,2016,885,275
55248,Kia,FORTE?,2016,885,276
55249,Kia,FORTE?,2016,885,277
55250,Kia,FORTE?,2016,885,278
55251,Kia,FORTE?,2016,885,354
55252,Kia,FORTE?,2016,885,355
55253,Kia,FORTE?,2016,885,357
55254,Kia,FORTE?,2016,885,358
55255,Kia,FORTE?,2016,885,360
55256,Kia,FORTE?,2016,885,363
55257,Kia,FORTE?,2016,885,370
55258,Kia,FORTE?,2016,885,372
55259,Kia,FORTE?,2016,885,420
55260,Kia,FORTE?,2016,885,422
55261,Kia,FORTE?,2016,885,1241
55262,Kia,FORTE?,2017,885,357
55263,Kia,FORTE?,2017,885,358
55264,Kia,FORTE?,2017,885,360
55265,Kia,FORTE?,2017,885,363
55266,Kia,FORTE?,2017,885,370
55267,Kia,FORTE?,2017,885,372
55268,Kia,FORTE?,2017,885,406
55269,Kia,FORTE?,2017,885,419
55270,Kia,FORTE?,2017,885,420
55271,Kia,FORTE?,2017,885,422
55272,Kia,FORTE?,2018,885,357
55273,Kia,FORTE?,2018,885,363
55274,Kia,FORTE?,2018,885,372
55275,Kia,FORTE?,2018,885,406
55276,Kia,FORTE?,2018,885,419
55277,Kia,FORTE?,2018,885,420
55278,Kia,FORTE?,2018,885,422
55279,Kia,FORTE?,2018,885,477
55280,Kia,K-2500-BONGO?,2019,885,2
55281,Kia,K2500?,2019,885,1
55282,Kia,K2500?,2020,885,1
55283,Kia,K2500?,2020,885,3
55284,Kia,K2500?,2020,885,5
55285,Kia,K2500?,2021,885,5
55286,Kia,K2500?,2022,885,5
55287,Kia,K900?,2015,885,255
55288,Kia,MAGENITS?,2008,885,320
55289,Kia,MAGENTIS?,2005,885,391
55290,Kia,MAGENTIS?,2007,885,10
55291,Kia,MAGENTIS?,2007,885,12
55292,Kia,MAGENTIS?,2007,885,441
55293,Kia,MAGENTIS?,2007,885,442
55294,Kia,MAGENTIS?,2007,885,521
55295,Kia,MAGENTIS?,2007,885,522
55296,Kia,MAGENTIS?,2007,885,531
55297,Kia,MAGENTIS?,2008,885,442
55298,Kia,MAGENTIS?,2008,885,522
55299,Kia,MAGENTIS?,2008,885,531
55300,Kia,MAGENTIS?,2008,885,601
55301,Kia,MAGENTIS?,2008,885,611
55302,Kia,MAGENTIS?,2008,885,620
55303,Kia,MAGENTIS?,2008,885,621
55304,Kia,MAGENTIS?,2008,885,651
55305,Kia,MAGENTIS?,2008,885,761
55306,Kia,MAGENTIS?,2008,885,771
55307,Kia,MAGENTIS?,2009,885,601
55308,Kia,MAGENTIS?,2009,885,620
55309,Kia,MAGENTIS?,2009,885,651
55310,Kia,MAGENTIS?,2009,885,761
55311,Kia,MAGENTIS?,2009,885,771
55312,Kia,MAGENTIS?,2009,885,800
55313,Kia,MAGENTIS?,2009,885,811
55314,Kia,MAGENTIS?,2009,885,840
55315,Kia,MAGENTIS?,2009,885,860
55316,Kia,MAGENTIS?,2009,885,871
55317,Kia,MAGENTIS?,2010,885,761
55318,Kia,MAGENTIS?,2010,885,771
55319,Kia,MAGENTIS?,2010,885,860
55320,Kia,MAGENTIS?,2010,885,871
55321,Kia,MAGENTIS?,2011,885,761
55322,Kia,MAGENTIS?,2011,885,771
55323,Kia,MAGENTIS?,2011,885,860
55324,Kia,MAGENTIS?,2011,885,871
55325,Kia,MENTOR?,2004,885,21
55326,Kia,MENTOR?,2004,885,231
55327,Kia,NIRO,2016,885,364
55328,Kia,NIRO,2016,885,365
55329,Kia,NIRO,2016,885,438
55330,Kia,NIRO,2016,885,446
55331,Kia,NIRO,2017,885,365
55332,Kia,NIRO,2017,885,438
55333,Kia,NIRO,2017,885,446
55334,Kia,NIRO,2018,885,365
55335,Kia,NIRO,2018,885,438
55336,Kia,NIRO,2018,885,446
55337,Kia,NIRO,2018,885,460
55338,Kia,NIRO,2019,885,438
55339,Kia,NIRO,2019,885,446
55340,Kia,NIRO,2019,885,460
55341,Kia,NIRO,2019,885,487
55342,Kia,NIRO,2019,885,494
55343,Kia,NIRO,2019,885,495
55344,Kia,NIRO,2020,885,460
55345,Kia,NIRO,2020,885,494
55346,Kia,NIRO,2020,885,495
55347,Kia,NIRO,2020,885,514
55348,Kia,NIRO,2021,885,495
55349,Kia,NIRO,2021,885,514
55350,Kia,NIRO,2022,885,514
55351,Kia,NIRO,2019,885,496
55352,Kia,NIRO,2019,885,497
55353,Kia,NIRO,2020,885,497
55354,Kia,NIRO,2021,885,497
55355,Kia,NIRO,2021,885,542
55356,Kia,NIRO,2022,885,542
55357,Kia,NIRO,2018,885,448
55358,Kia,NIRO,2019,885,448
55359,Kia,NIRO,2019,885,500
55360,Kia,NIRO,2019,885,502
55361,Kia,NIRO,2020,885,448
55362,Kia,NIRO,2020,885,500
55363,Kia,NIRO,2020,885,502
55364,Kia,NIRO,2020,885,506
55365,Kia,NIRO,2021,885,502
55366,Kia,NIRO,2021,885,506
55367,Kia,NIRO,2021,885,543
55368,Kia,NIRO,2022,885,502
55369,Kia,NIRO,2022,885,506
55370,Kia,NIRO,2022,885,543
55371,Kia,OPIRUS?,2005,885,271
55372,Kia,OPIRUS?,2008,885,741
55373,Kia,OPIRUS?,2009,885,831
55374,Kia,OPTIMA,2012,885,2
55375,Kia,OPTIMA,2012,885,3
55376,Kia,OPTIMA,2013,885,3
55377,Kia,OPTIMA,2013,885,24
55378,Kia,OPTIMA,2013,885,62
55379,Kia,OPTIMA,2014,885,59
55380,Kia,OPTIMA,2014,885,62
55381,Kia,OPTIMA,2014,885,92
55382,Kia,OPTIMA,2014,885,93
55383,Kia,OPTIMA,2014,885,159
55384,Kia,OPTIMA,2014,885,162
55385,Kia,OPTIMA,2014,885,163
55386,Kia,OPTIMA,2014,885,164
55387,Kia,OPTIMA,2014,885,1201
55388,Kia,OPTIMA,2015,885,59
55389,Kia,OPTIMA,2015,885,62
55390,Kia,OPTIMA,2015,885,159
55391,Kia,OPTIMA,2015,885,162
55392,Kia,OPTIMA,2015,885,163
55393,Kia,OPTIMA,2015,885,164
55394,Kia,OPTIMA,2015,885,1201
55395,Kia,OPTIMA,2016,885,262
55396,Kia,OPTIMA,2016,885,263
55397,Kia,OPTIMA,2016,885,264
55398,Kia,OPTIMA,2016,885,265
55399,Kia,OPTIMA,2016,885,270
55400,Kia,OPTIMA,2016,885,272
55401,Kia,OPTIMA,2016,885,273
55402,Kia,OPTIMA,2016,885,274
55403,Kia,OPTIMA,2016,885,299
55404,Kia,OPTIMA,2016,885,302
55405,Kia,OPTIMA,2016,885,303
55406,Kia,OPTIMA,2016,885,304
55407,Kia,OPTIMA,2016,885,339
55408,Kia,OPTIMA,2016,885,340
55409,Kia,OPTIMA,2017,885,299
55410,Kia,OPTIMA,2017,885,303
55411,Kia,OPTIMA,2017,885,339
55412,Kia,OPTIMA,2017,885,340
55413,Kia,OPTIMA,2017,885,379
55414,Kia,OPTIMA,2017,885,380
55415,Kia,OPTIMA,2017,885,383
55416,Kia,OPTIMA,2017,885,384
55417,Kia,OPTIMA,2017,885,403
55418,Kia,OPTIMA,2018,885,380
55419,Kia,OPTIMA,2018,885,384
55420,Kia,OPTIMA,2018,885,472
55421,Kia,OPTIMA,2018,885,473
55422,Kia,OPTIMA,2019,885,472
55423,Kia,OPTIMA,2019,885,473
55424,Kia,OPTIMA,2020,885,472
55425,Kia,OPTIMA,2020,885,473
55426,Kia,OPTIMA,2016,885,373
55427,Kia,OPTIMA,2017,885,373
55428,Kia,OPTIMA,2017,885,408
55429,Kia,OPTIMA,2017,885,409
55430,Kia,OPTIMA,2017,885,424
55431,Kia,OPTIMA,2017,885,425
55432,Kia,OPTIMA,2017,885,439
55433,Kia,OPTIMA,2018,885,408
55434,Kia,OPTIMA,2018,885,409
55435,Kia,OPTIMA,2018,885,424
55436,Kia,OPTIMA,2018,885,425
55437,Kia,OPTIMA,2018,885,439
55438,Kia,OPTIMA,2019,885,408
55439,Kia,OPTIMA,2019,885,409
55440,Kia,OPTIMA,2019,885,498
55441,Kia,OPTIMA,2019,885,499
55442,Kia,OPTIMA,2020,885,498
55443,Kia,OPTIMA,2020,885,499
55444,Kia,OPTIMA,2021,885,498
55445,Kia,OPTIMA,2021,885,499
55446,Kia,OPTIMA,2012,885,18
55447,Kia,OPTIMA,2012,885,4
55448,Kia,OPTIMA,2013,885,4
55449,Kia,OPTIMA,2013,885,57
55450,Kia,OPTIMA,2014,885,57
55451,Kia,OPTIMA,2014,885,88
55452,Kia,OPTIMA,2014,885,155
55453,Kia,OPTIMA,2014,885,156
55454,Kia,OPTIMA,2015,885,57
55455,Kia,OPTIMA,2015,885,155
55456,Kia,OPTIMA,2015,885,156
55457,Kia,OPTIMA,2016,885,155
55458,Kia,OPTIMA,2016,885,156
55459,Kia,OPTIMA,2012,885,5
55460,Kia,OPTIMA,2013,885,5
55461,Kia,OPTIMA,2013,885,58
55462,Kia,OPTIMA,2014,885,58
55463,Kia,OPTIMA,2014,885,89
55464,Kia,OPTIMA,2014,885,157
55465,Kia,OPTIMA,2014,885,158
55466,Kia,OPTIMA,2015,885,58
55467,Kia,OPTIMA,2015,885,157
55468,Kia,OPTIMA,2015,885,158
55469,Kia,OPTIMA,2016,885,157
55470,Kia,OPTIMA,2016,885,158
55471,Kia,PICANTO,2011,885,1071
55472,Kia,PICANTO,2012,885,1071
55473,Kia,PICANTO,2013,885,1071
55474,Kia,PICANTO,2011,885,230
55475,Kia,PICANTO,2011,885,1081
55476,Kia,PICANTO,2012,885,15
55477,Kia,PICANTO,2012,885,230
55478,Kia,PICANTO,2012,885,1081
55479,Kia,PICANTO,2013,885,15
55480,Kia,PICANTO,2013,885,25
55481,Kia,PICANTO,2013,885,29
55482,Kia,PICANTO,2013,885,32
55483,Kia,PICANTO,2013,885,33
55484,Kia,PICANTO,2013,885,34
55485,Kia,PICANTO,2013,885,37
55486,Kia,PICANTO,2013,885,38
55487,Kia,PICANTO,2013,885,39
55488,Kia,PICANTO,2013,885,42
55489,Kia,PICANTO,2013,885,69
55490,Kia,PICANTO,2013,885,1081
55491,Kia,PICANTO,2014,885,34
55492,Kia,PICANTO,2014,885,38
55493,Kia,PICANTO,2014,885,39
55494,Kia,PICANTO,2014,885,42
55495,Kia,PICANTO,2014,885,69
55496,Kia,PICANTO,2014,885,70
55497,Kia,PICANTO,2014,885,72
55498,Kia,PICANTO,2014,885,73
55499,Kia,PICANTO,2014,885,74
55500,Kia,PICANTO,2014,885,103
55501,Kia,PICANTO,2014,885,104
55502,Kia,PICANTO,2014,885,115
55503,Kia,PICANTO,2014,885,116
55504,Kia,PICANTO,2014,885,117
55505,Kia,PICANTO,2014,885,118
55506,Kia,PICANTO,2014,885,119
55507,Kia,PICANTO,2014,885,122
55508,Kia,PICANTO,2014,885,127
55509,Kia,PICANTO,2014,885,128
55510,Kia,PICANTO,2014,885,129
55511,Kia,PICANTO,2014,885,132
55512,Kia,PICANTO,2014,885,177
55513,Kia,PICANTO,2014,885,475
55514,Kia,PICANTO,2014,885,476
55515,Kia,PICANTO,2015,885,38
55516,Kia,PICANTO,2015,885,39
55517,Kia,PICANTO,2015,885,42
55518,Kia,PICANTO,2015,885,69
55519,Kia,PICANTO,2015,885,103
55520,Kia,PICANTO,2015,885,115
55521,Kia,PICANTO,2015,885,116
55522,Kia,PICANTO,2015,885,117
55523,Kia,PICANTO,2015,885,118
55524,Kia,PICANTO,2015,885,122
55525,Kia,PICANTO,2015,885,127
55526,Kia,PICANTO,2015,885,128
55527,Kia,PICANTO,2015,885,129
55528,Kia,PICANTO,2015,885,132
55529,Kia,PICANTO,2015,885,177
55530,Kia,PICANTO,2015,885,196
