,dmake,dmodel,dyear,tozeret_cd,model_cd
55531,Kia,PICANTO,2015,885,197
55532,Kia,PICANTO,2015,885,198
55533,Kia,PICANTO,2015,885,199
55534,Kia,PICANTO,2015,885,202
55535,Kia,PICANTO,2015,885,203
55536,Kia,PICANTO,2015,885,205
55537,Kia,PICANTO,2015,885,206
55538,Kia,PICANTO,2015,885,207
55539,Kia,PICANTO,2015,885,208
55540,Kia,PICANTO,2015,885,209
55541,Kia,PICANTO,2015,885,212
55542,Kia,PICANTO,2015,885,213
55543,Kia,PICANTO,2015,885,214
55544,Kia,PICANTO,2015,885,215
55545,Kia,PICANTO,2015,885,216
55546,Kia,PICANTO,2015,885,217
55547,Kia,PICANTO,2015,885,244
55548,Kia,PICANTO,2015,885,245
55549,Kia,PICANTO,2015,885,475
55550,Kia,PICANTO,2015,885,476
55551,Kia,PICANTO,2016,885,206
55552,Kia,PICANTO,2016,885,207
55553,Kia,PICANTO,2016,885,208
55554,Kia,PICANTO,2016,885,209
55555,Kia,PICANTO,2016,885,212
55556,Kia,PICANTO,2016,885,213
55557,Kia,PICANTO,2016,885,214
55558,Kia,PICANTO,2016,885,215
55559,Kia,PICANTO,2016,885,216
55560,Kia,PICANTO,2016,885,217
55561,Kia,PICANTO,2016,885,244
55562,Kia,PICANTO,2016,885,245
55563,Kia,PICANTO,2016,885,279
55564,Kia,PICANTO,2016,885,280
55565,Kia,PICANTO,2016,885,282
55566,Kia,PICANTO,2016,885,283
55567,Kia,PICANTO,2016,885,284
55568,Kia,PICANTO,2016,885,285
55569,Kia,PICANTO,2016,885,286
55570,Kia,PICANTO,2016,885,287
55571,Kia,PICANTO,2016,885,288
55572,Kia,PICANTO,2016,885,289
55573,Kia,PICANTO,2016,885,290
55574,Kia,PICANTO,2016,885,292
55575,Kia,PICANTO,2016,885,342
55576,Kia,PICANTO,2016,885,343
55577,Kia,PICANTO,2016,885,344
55578,Kia,PICANTO,2016,885,345
55579,Kia,PICANTO,2016,885,346
55580,Kia,PICANTO,2016,885,347
55581,Kia,PICANTO,2017,885,279
55582,Kia,PICANTO,2017,885,282
55583,Kia,PICANTO,2017,885,284
55584,Kia,PICANTO,2017,885,286
55585,Kia,PICANTO,2017,885,342
55586,Kia,PICANTO,2017,885,343
55587,Kia,PICANTO,2017,885,344
55588,Kia,PICANTO,2017,885,345
55589,Kia,PICANTO,2017,885,389
55590,Kia,PICANTO,2017,885,390
55591,Kia,PICANTO,2017,885,392
55592,Kia,PICANTO,2017,885,393
55593,Kia,PICANTO,2017,885,394
55594,Kia,PICANTO,2017,885,395
55595,Kia,PICANTO,2017,885,396
55596,Kia,PICANTO,2017,885,397
55597,Kia,PICANTO,2017,885,398
55598,Kia,PICANTO,2017,885,399
55599,Kia,PICANTO,2017,885,402
55600,Kia,PICANTO,2017,885,418
55601,Kia,PICANTO,2017,885,443
55602,Kia,PICANTO,2017,885,469
55603,Kia,PICANTO,2017,885,478
55604,Kia,PICANTO,2018,885,389
55605,Kia,PICANTO,2018,885,394
55606,Kia,PICANTO,2018,885,396
55607,Kia,PICANTO,2018,885,398
55608,Kia,PICANTO,2018,885,399
55609,Kia,PICANTO,2018,885,402
55610,Kia,PICANTO,2018,885,418
55611,Kia,PICANTO,2018,885,443
55612,Kia,PICANTO,2018,885,444
55613,Kia,PICANTO,2018,885,452
55614,Kia,PICANTO,2018,885,462
55615,Kia,PICANTO,2018,885,463
55616,Kia,PICANTO,2018,885,466
55617,Kia,PICANTO,2018,885,469
55618,Kia,PICANTO,2018,885,470
55619,Kia,PICANTO,2018,885,478
55620,Kia,PICANTO,2018,885,479
55621,Kia,PICANTO,2018,885,480
55622,Kia,PICANTO,2019,885,418
55623,Kia,PICANTO,2019,885,443
55624,Kia,PICANTO,2019,885,462
55625,Kia,PICANTO,2019,885,463
55626,Kia,PICANTO,2019,885,466
55627,Kia,PICANTO,2019,885,470
55628,Kia,PICANTO,2019,885,479
55629,Kia,PICANTO,2019,885,480
55630,Kia,PICANTO,2019,885,493
55631,Kia,PICANTO,2020,885,443
55632,Kia,PICANTO,2020,885,462
55633,Kia,PICANTO,2020,885,463
55634,Kia,PICANTO,2020,885,466
55635,Kia,PICANTO,2020,885,479
55636,Kia,PICANTO,2020,885,480
55637,Kia,PICANTO,2020,885,493
55638,Kia,PICANTO,2021,885,443
55639,Kia,PICANTO,2021,885,463
55640,Kia,PICANTO,2021,885,466
55641,Kia,PICANTO,2021,885,479
55642,Kia,PICANTO,2021,885,493
55643,Kia,PICANTO,2021,885,520
55644,Kia,PICANTO,2021,885,523
55645,Kia,PICANTO,2021,885,524
55646,Kia,PICANTO,2021,885,525
55647,Kia,PICANTO,2021,885,537
55648,Kia,PICANTO,2021,885,547
55649,Kia,PICANTO,2022,885,463
55650,Kia,PICANTO,2022,885,520
55651,Kia,PICANTO,2022,885,523
55652,Kia,PICANTO,2022,885,524
55653,Kia,PICANTO,2022,885,537
55654,Kia,PICANTO,2022,885,547
55655,Kia,PICANTO,2004,885,11
55656,Kia,PICANTO,2005,885,11
55657,Kia,RIO,2006,885,140
55658,Kia,RIO,2007,885,140
55659,Kia,RIO,2007,885,142
55660,Kia,RIO,2008,885,781
55661,Kia,RIO,2009,885,781
55662,Kia,RIO,2009,885,851
55663,Kia,RIO,2010,885,851
55664,Kia,RIO,2011,885,40
55665,Kia,RIO,2012,885,40
55666,Kia,RIO,2012,885,240
55667,Kia,RIO,2012,885,1151
55668,Kia,RIO,2012,885,1171
55669,Kia,RIO,2013,885,240
55670,Kia,RIO,2013,885,1151
55671,Kia,RIO,2013,885,1171
55672,Kia,RIO,2014,885,1171
55673,Kia,RIO,2004,885,51
55674,Kia,RIO,2004,885,61
55675,Kia,RIO,2004,885,71
55676,Kia,RIO,2004,885,81
55677,Kia,RIO,2005,885,51
55678,Kia,RIO,2006,885,281
55679,Kia,RIO,2006,885,361
55680,Kia,RIO,2006,885,371
55681,Kia,RIO,2006,885,381
55682,Kia,RIO,2007,885,361
55683,Kia,RIO,2007,885,362
55684,Kia,RIO,2007,885,371
55685,Kia,RIO,2007,885,381
55686,Kia,RIO,2007,885,382
55687,Kia,RIO,2008,885,362
55688,Kia,RIO,2008,885,382
55689,Kia,RIO,2008,885,581
55690,Kia,RIO,2008,885,591
55691,Kia,RIO,2008,885,600
55692,Kia,RIO,2009,885,581
55693,Kia,RIO,2009,885,591
55694,Kia,RIO,2009,885,600
55695,Kia,RIO,2009,885,821
55696,Kia,RIO,2009,885,850
55697,Kia,RIO,2009,885,861
55698,Kia,RIO,2009,885,1271
55699,Kia,RIO,2010,885,821
55700,Kia,RIO,2010,885,850
55701,Kia,RIO,2010,885,861
55702,Kia,RIO,2010,885,911
55703,Kia,RIO,2010,885,981
55704,Kia,RIO,2011,885,850
55705,Kia,RIO,2011,885,911
55706,Kia,RIO,2011,885,981
55707,Kia,RIO,2011,885,1101
55708,Kia,RIO,2012,885,14
55709,Kia,RIO,2012,885,17
55710,Kia,RIO,2012,885,50
55711,Kia,RIO,2012,885,981
55712,Kia,RIO,2012,885,1141
55713,Kia,RIO,2012,885,1161
55714,Kia,RIO,2013,885,17
55715,Kia,RIO,2013,885,35
55716,Kia,RIO,2013,885,43
55717,Kia,RIO,2013,885,44
55718,Kia,RIO,2013,885,45
55719,Kia,RIO,2013,885,46
55720,Kia,RIO,2013,885,47
55721,Kia,RIO,2013,885,48
55722,Kia,RIO,2013,885,49
55723,Kia,RIO,2013,885,50
55724,Kia,RIO,2013,885,1141
55725,Kia,RIO,2013,885,1161
55726,Kia,RIO,2014,885,17
55727,Kia,RIO,2014,885,43
55728,Kia,RIO,2014,885,44
55729,Kia,RIO,2014,885,45
55730,Kia,RIO,2014,885,46
55731,Kia,RIO,2014,885,47
55732,Kia,RIO,2014,885,48
55733,Kia,RIO,2014,885,49
55734,Kia,RIO,2014,885,50
55735,Kia,RIO,2014,885,75
55736,Kia,RIO,2014,885,76
55737,Kia,RIO,2014,885,77
55738,Kia,RIO,2014,885,78
55739,Kia,RIO,2014,885,79
55740,Kia,RIO,2014,885,80
55741,Kia,RIO,2014,885,82
55742,Kia,RIO,2014,885,133
55743,Kia,RIO,2014,885,134
55744,Kia,RIO,2014,885,135
55745,Kia,RIO,2014,885,136
55746,Kia,RIO,2014,885,137
55747,Kia,RIO,2014,885,138
55748,Kia,RIO,2014,885,139
55749,Kia,RIO,2014,885,143
55750,Kia,RIO,2014,885,144
55751,Kia,RIO,2014,885,145
55752,Kia,RIO,2014,885,146
55753,Kia,RIO,2014,885,147
55754,Kia,RIO,2014,885,148
55755,Kia,RIO,2014,885,149
55756,Kia,RIO,2014,885,175
55757,Kia,RIO,2014,885,176
55758,Kia,RIO,2014,885,178
55759,Kia,RIO,2014,885,179
55760,Kia,RIO,2014,885,183
55761,Kia,RIO,2015,885,43
55762,Kia,RIO,2015,885,45
55763,Kia,RIO,2015,885,47
55764,Kia,RIO,2015,885,48
55765,Kia,RIO,2015,885,49
55766,Kia,RIO,2015,885,133
55767,Kia,RIO,2015,885,134
55768,Kia,RIO,2015,885,137
55769,Kia,RIO,2015,885,138
55770,Kia,RIO,2015,885,139
55771,Kia,RIO,2015,885,143
55772,Kia,RIO,2015,885,144
55773,Kia,RIO,2015,885,145
55774,Kia,RIO,2015,885,146
55775,Kia,RIO,2015,885,147
55776,Kia,RIO,2015,885,148
55777,Kia,RIO,2015,885,149
55778,Kia,RIO,2015,885,175
55779,Kia,RIO,2015,885,176
55780,Kia,RIO,2015,885,178
55781,Kia,RIO,2015,885,186
55782,Kia,RIO,2015,885,187
55783,Kia,RIO,2015,885,188
55784,Kia,RIO,2015,885,189
55785,Kia,RIO,2015,885,192
55786,Kia,RIO,2015,885,193
55787,Kia,RIO,2015,885,194
55788,Kia,RIO,2015,885,195
55789,Kia,RIO,2015,885,210
55790,Kia,RIO,2015,885,219
55791,Kia,RIO,2015,885,222
55792,Kia,RIO,2015,885,226
55793,Kia,RIO,2015,885,227
55794,Kia,RIO,2016,885,186
55795,Kia,RIO,2016,885,187
55796,Kia,RIO,2016,885,188
55797,Kia,RIO,2016,885,189
55798,Kia,RIO,2016,885,192
55799,Kia,RIO,2016,885,193
55800,Kia,RIO,2016,885,194
55801,Kia,RIO,2016,885,195
55802,Kia,RIO,2016,885,219
55803,Kia,RIO,2016,885,222
55804,Kia,RIO,2016,885,293
55805,Kia,RIO,2016,885,294
55806,Kia,RIO,2016,885,348
55807,Kia,RIO,2016,885,349
55808,Kia,RIO,2016,885,350
55809,Kia,RIO,2016,885,352
55810,Kia,RIO,2016,885,353
55811,Kia,RIO,2016,885,359
55812,Kia,RIO,2017,305,1
55813,Kia,RIO,2017,305,2
55814,Kia,RIO,2017,305,3
55815,Kia,RIO,2017,305,4
55816,Kia,RIO,2017,305,5
55817,Kia,RIO,2017,305,6
55818,Kia,RIO,2017,416,160
55819,Kia,RIO,2017,885,186
55820,Kia,RIO,2017,885,194
55821,Kia,RIO,2017,885,219
55822,Kia,RIO,2017,885,293
55823,Kia,RIO,2017,885,349
55824,Kia,RIO,2017,885,350
55825,Kia,RIO,2017,885,352
55826,Kia,RIO,2017,885,359
55827,Kia,RIO,2017,885,376
55828,Kia,RIO,2017,885,388
55829,Kia,RIO,2018,305,1
55830,Kia,RIO,2018,305,3
55831,Kia,RIO,2018,305,4
55832,Kia,RIO,2018,305,5
55833,Kia,RIO,2018,305,6
55834,Kia,RIO,2018,885,352
55835,Kia,RIO,2018,885,376
55836,Kia,RIO,2018,885,388
55837,Kia,RIO,2018,885,465
55838,Kia,RIO,2019,885,137
55839,Kia,RIO,2019,885,465
55840,Kia,RIO,2019,885,488
55841,Kia,RIO,2020,885,138
55842,Kia,RIO,2020,885,488
55843,Kia,RIO,2020,885,503
55844,Kia,RIO,2020,885,510
55845,Kia,RIO,2021,885,510
55846,Kia,RIO,2021,885,549
55847,Kia,RIO,2022,885,510
55848,Kia,RIO,2022,885,549
55849,Kia,RIO,2022,885,555
55850,Kia,SELTOS?,2020,885,507
55851,Kia,SELTOS?,2020,885,508
55852,Kia,SELTOS?,2020,885,509
55853,Kia,SELTOS?,2021,885,507
55854,Kia,SELTOS?,2021,885,508
55855,Kia,SELTOS?,2022,885,507
55856,Kia,SELTOS?,2022,885,508
55857,Kia,SELTOS?,2022,885,556
55858,Kia,SELTOS?,2022,885,558
55859,Kia,SORENTO,2008,885,661
55860,Kia,SORENTO,2008,885,671
55861,Kia,SORENTO,2009,885,661
55862,Kia,SORENTO,2010,885,961
55863,Kia,SORENTO,2011,885,961
55864,Kia,SORENTO,2012,885,961
55865,Kia,SORENTO,2004,885,50
55866,Kia,SORENTO,2004,885,220
55867,Kia,SORENTO,2005,885,50
55868,Kia,SORENTO,2005,885,220
55869,Kia,SORENTO,2006,885,220
55870,Kia,SORENTO,2007,885,21
55871,Kia,SORENTO,2007,885,29
55872,Kia,SORENTO,2007,885,30
55873,Kia,SORENTO,2008,885,38
55874,Kia,SORENTO,2008,885,39
55875,Kia,SORENTO,2008,885,40
55876,Kia,SORENTO,2010,885,28
55877,Kia,SORENTO,2010,885,881
55878,Kia,SORENTO,2010,885,891
55879,Kia,SORENTO,2010,885,941
55880,Kia,SORENTO,2010,885,951
55881,Kia,SORENTO,2010,885,971
55882,Kia,SORENTO,2010,885,1221
55883,Kia,SORENTO,2011,885,28
55884,Kia,SORENTO,2011,885,881
55885,Kia,SORENTO,2011,885,941
55886,Kia,SORENTO,2011,885,951
55887,Kia,SORENTO,2011,885,971
55888,Kia,SORENTO,2011,885,1221
55889,Kia,SORENTO,2012,885,47
55890,Kia,SORENTO,2012,885,49
55891,Kia,SORENTO,2012,885,1
55892,Kia,SORENTO,2012,885,6
55893,Kia,SORENTO,2012,885,7
55894,Kia,SORENTO,2012,885,8
55895,Kia,SORENTO,2012,885,9
55896,Kia,SORENTO,2012,885,13
55897,Kia,SORENTO,2012,885,16
55898,Kia,SORENTO,2012,885,941
55899,Kia,SORENTO,2012,885,951
55900,Kia,SORENTO,2012,885,971
55901,Kia,SORENTO,2012,885,1221
55902,Kia,SORENTO,2013,885,47
55903,Kia,SORENTO,2013,885,49
55904,Kia,SORENTO,2013,885,51
55905,Kia,SORENTO,2013,885,6
55906,Kia,SORENTO,2013,885,7
55907,Kia,SORENTO,2013,885,8
55908,Kia,SORENTO,2013,885,9
55909,Kia,SORENTO,2013,885,13
55910,Kia,SORENTO,2013,885,16
55911,Kia,SORENTO,2013,885,36
55912,Kia,SORENTO,2013,885,65
55913,Kia,SORENTO,2013,885,66
55914,Kia,SORENTO,2013,885,67
55915,Kia,SORENTO,2013,885,68
55916,Kia,SORENTO,2013,885,951
55917,Kia,SORENTO,2013,885,971
55918,Kia,SORENTO,2013,885,1221
55919,Kia,SORENTO,2014,885,47
55920,Kia,SORENTO,2014,885,49
55921,Kia,SORENTO,2014,885,51
55922,Kia,SORENTO,2014,885,16
55923,Kia,SORENTO,2014,885,65
55924,Kia,SORENTO,2014,885,66
55925,Kia,SORENTO,2014,885,67
55926,Kia,SORENTO,2014,885,68
55927,Kia,SORENTO,2014,885,96
55928,Kia,SORENTO,2014,885,97
55929,Kia,SORENTO,2014,885,98
55930,Kia,SORENTO,2014,885,99
55931,Kia,SORENTO,2014,885,102
55932,Kia,SORENTO,2014,885,165
55933,Kia,SORENTO,2014,885,166
55934,Kia,SORENTO,2014,885,167
55935,Kia,SORENTO,2014,885,168
55936,Kia,SORENTO,2014,885,169
55937,Kia,SORENTO,2014,885,172
55938,Kia,SORENTO,2014,885,180
55939,Kia,SORENTO,2014,885,182
55940,Kia,SORENTO,2015,885,47
55941,Kia,SORENTO,2015,885,49
55942,Kia,SORENTO,2015,885,57
55943,Kia,SORENTO,2015,885,16
55944,Kia,SORENTO,2015,885,65
55945,Kia,SORENTO,2015,885,66
55946,Kia,SORENTO,2015,885,68
55947,Kia,SORENTO,2015,885,165
55948,Kia,SORENTO,2015,885,166
55949,Kia,SORENTO,2015,885,167
55950,Kia,SORENTO,2015,885,168
55951,Kia,SORENTO,2015,885,169
55952,Kia,SORENTO,2015,885,172
55953,Kia,SORENTO,2015,885,180
55954,Kia,SORENTO,2015,885,182
55955,Kia,SORENTO,2015,885,218
55956,Kia,SORENTO,2015,885,246
55957,Kia,SORENTO,2015,885,247
55958,Kia,SORENTO,2015,885,248
55959,Kia,SORENTO,2015,885,249
55960,Kia,SORENTO,2015,885,250
55961,Kia,SORENTO,2015,885,252
55962,Kia,SORENTO,2015,885,253
55963,Kia,SORENTO,2015,885,254
55964,Kia,SORENTO,2015,885,256
55965,Kia,SORENTO,2015,885,257
55966,Kia,SORENTO,2015,885,259
55967,Kia,SORENTO,2015,885,260
55968,Kia,SORENTO,2016,885,45
55969,Kia,SORENTO,2016,885,48
55970,Kia,SORENTO,2016,885,61
55971,Kia,SORENTO,2016,885,169
55972,Kia,SORENTO,2016,885,172
55973,Kia,SORENTO,2016,885,246
55974,Kia,SORENTO,2016,885,247
55975,Kia,SORENTO,2016,885,250
55976,Kia,SORENTO,2016,885,252
55977,Kia,SORENTO,2016,885,253
55978,Kia,SORENTO,2016,885,254
55979,Kia,SORENTO,2016,885,256
55980,Kia,SORENTO,2016,885,257
55981,Kia,SORENTO,2016,885,259
55982,Kia,SORENTO,2016,885,260
55983,Kia,SORENTO,2016,885,309
55984,Kia,SORENTO,2016,885,312
55985,Kia,SORENTO,2016,885,313
55986,Kia,SORENTO,2016,885,314
55987,Kia,SORENTO,2016,885,315
55988,Kia,SORENTO,2016,885,316
55989,Kia,SORENTO,2016,885,317
55990,Kia,SORENTO,2016,885,318
55991,Kia,SORENTO,2016,885,319
55992,Kia,SORENTO,2016,885,322
55993,Kia,SORENTO,2016,885,329
55994,Kia,SORENTO,2016,885,330
55995,Kia,SORENTO,2016,885,332
55996,Kia,SORENTO,2016,885,333
55997,Kia,SORENTO,2016,885,334
55998,Kia,SORENTO,2016,885,374
55999,Kia,SORENTO,2016,885,375
56000,Kia,SORENTO,2016,885,435
56001,Kia,SORENTO,2017,885,48
56002,Kia,SORENTO,2017,885,61
56003,Kia,SORENTO,2017,885,309
56004,Kia,SORENTO,2017,885,313
56005,Kia,SORENTO,2017,885,315
56006,Kia,SORENTO,2017,885,317
56007,Kia,SORENTO,2017,885,319
56008,Kia,SORENTO,2017,885,329
56009,Kia,SORENTO,2017,885,330
56010,Kia,SORENTO,2017,885,332
56011,Kia,SORENTO,2017,885,333
56012,Kia,SORENTO,2017,885,334
56013,Kia,SORENTO,2017,885,374
56014,Kia,SORENTO,2017,885,375
56015,Kia,SORENTO,2017,885,385
56016,Kia,SORENTO,2017,885,386
56017,Kia,SORENTO,2017,885,410
56018,Kia,SORENTO,2017,885,412
56019,Kia,SORENTO,2017,885,413
56020,Kia,SORENTO,2017,885,414
56021,Kia,SORENTO,2017,885,415
56022,Kia,SORENTO,2017,885,416
56023,Kia,SORENTO,2017,885,417
56024,Kia,SORENTO,2017,885,429
56025,Kia,SORENTO,2017,885,430
56026,Kia,SORENTO,2017,885,432
56027,Kia,SORENTO,2017,885,433
56028,Kia,SORENTO,2017,885,434
56029,Kia,SORENTO,2017,885,435
56030,Kia,SORENTO,2018,885,4
56031,Kia,SORENTO,2018,885,72
56032,Kia,SORENTO,2018,885,80
56033,Kia,SORENTO,2018,885,375
56034,Kia,SORENTO,2018,885,410
56035,Kia,SORENTO,2018,885,412
56036,Kia,SORENTO,2018,885,413
56037,Kia,SORENTO,2018,885,416
56038,Kia,SORENTO,2018,885,417
56039,Kia,SORENTO,2018,885,429
56040,Kia,SORENTO,2018,885,430
56041,Kia,SORENTO,2018,885,432
56042,Kia,SORENTO,2018,885,433
56043,Kia,SORENTO,2018,885,434
56044,Kia,SORENTO,2018,885,435
56045,Kia,SORENTO,2018,885,459
56046,Kia,SORENTO,2018,885,464
56047,Kia,SORENTO,2018,885,474
56048,Kia,SORENTO,2018,885,482
56049,Kia,SORENTO,2018,885,483
56050,Kia,SORENTO,2019,885,4
56051,Kia,SORENTO,2019,885,72
56052,Kia,SORENTO,2019,885,375
56053,Kia,SORENTO,2019,885,429
56054,Kia,SORENTO,2019,885,430
56055,Kia,SORENTO,2019,885,432
56056,Kia,SORENTO,2019,885,459
56057,Kia,SORENTO,2019,885,464
56058,Kia,SORENTO,2019,885,482
56059,Kia,SORENTO,2019,885,483
56060,Kia,SORENTO,2019,885,489
56061,Kia,SORENTO,2019,885,492
56062,Kia,SORENTO,2020,885,4
