,dmake,dmodel,dyear,tozeret_cd,model_cd
56063,Kia,SORENTO,2020,885,432
56064,Kia,SORENTO,2020,885,459
56065,Kia,SORENTO,2020,885,464
56066,Kia,SORENTO,2020,885,483
56067,Kia,SORENTO,2020,885,489
56068,Kia,SORENTO,2020,885,492
56069,Kia,SORENTO,2021,885,459
56070,Kia,SORENTO,2021,885,464
56071,Kia,SORENTO,2021,885,489
56072,Kia,SORENTO,2021,885,516
56073,Kia,SORENTO,2021,885,517
56074,Kia,SORENTO,2021,885,526
56075,Kia,SORENTO,2021,885,527
56076,Kia,SORENTO,2021,885,528
56077,Kia,SORENTO,2021,885,529
56078,Kia,SORENTO,2021,885,530
56079,Kia,SORENTO,2021,885,532
56080,Kia,SORENTO,2021,885,533
56081,Kia,SORENTO,2021,885,536
56082,Kia,SORENTO,2021,885,540
56083,Kia,SORENTO,2021,885,550
56084,Kia,SORENTO,2022,885,529
56085,Kia,SORENTO,2022,885,530
56086,Kia,SORENTO,2022,885,532
56087,Kia,SORENTO,2022,885,533
56088,Kia,SORENTO,2022,885,540
56089,Kia,SORENTO,2022,885,550
56090,Kia,SORENTO,2004,885,10
56091,Kia,SOUL,2010,885,921
56092,Kia,SOUL,2010,885,1001
56093,Kia,SOUL,2010,885,1061
56094,Kia,SOUL,2011,885,30
56095,Kia,SOUL,2011,885,501
56096,Kia,SOUL,2011,885,921
56097,Kia,SOUL,2011,885,1001
56098,Kia,SOUL,2011,885,1061
56099,Kia,SOUL,2011,885,1091
56100,Kia,SOUL,2011,885,1121
56101,Kia,SOUL,2011,885,1261
56102,Kia,SOUL,2012,885,30
56103,Kia,SOUL,2012,885,501
56104,Kia,SOUL,2012,885,1001
56105,Kia,SOUL,2012,885,1091
56106,Kia,SOUL,2012,885,1121
56107,Kia,SOUL,2012,885,1261
56108,Kia,SOUL,2013,885,26
56109,Kia,SOUL,2013,885,27
56110,Kia,SOUL,2013,885,28
56111,Kia,SOUL,2013,885,30
56112,Kia,SOUL,2013,885,54
56113,Kia,SOUL,2013,885,55
56114,Kia,SOUL,2013,885,56
56115,Kia,SOUL,2013,885,501
56116,Kia,SOUL,2013,885,615
56117,Kia,SOUL,2013,885,1121
56118,Kia,SOUL,2014,885,26
56119,Kia,SOUL,2014,885,54
56120,Kia,SOUL,2014,885,55
56121,Kia,SOUL,2014,885,56
56122,Kia,SOUL,2014,885,85
56123,Kia,SOUL,2014,885,86
56124,Kia,SOUL,2014,885,87
56125,Kia,SOUL,2014,885,105
56126,Kia,SOUL,2014,885,106
56127,Kia,SOUL,2014,885,107
56128,Kia,SOUL,2014,885,108
56129,Kia,SOUL,2014,885,173
56130,Kia,SOUL,2014,885,174
56131,Kia,SOUL,2014,885,615
56132,Kia,SOUL,2015,885,105
56133,Kia,SOUL,2015,885,106
56134,Kia,SOUL,2015,885,107
56135,Kia,SOUL,2015,885,108
56136,Kia,SOUL,2015,885,173
56137,Kia,SOUL,2015,885,174
56138,Kia,SOUL,2015,885,234
56139,Kia,SOUL,2015,885,235
56140,Kia,SOUL,2015,885,236
56141,Kia,SOUL,2015,885,237
56142,Kia,SOUL,2015,885,238
56143,Kia,SOUL,2015,885,239
56144,Kia,SOUL,2016,885,105
56145,Kia,SOUL,2016,885,107
56146,Kia,SOUL,2016,885,234
56147,Kia,SOUL,2016,885,235
56148,Kia,SOUL,2016,885,236
56149,Kia,SOUL,2016,885,237
56150,Kia,SOUL,2016,885,238
56151,Kia,SOUL,2016,885,239
56152,Kia,SOUL,2016,885,295
56153,Kia,SOUL,2016,885,296
56154,Kia,SOUL,2016,885,297
56155,Kia,SOUL,2016,885,298
56156,Kia,SOUL,2016,885,323
56157,Kia,SOUL,2016,885,324
56158,Kia,SOUL,2016,885,336
56159,Kia,SOUL,2016,885,337
56160,Kia,SOUL,2016,885,338
56161,Kia,SOUL,2016,885,366
56162,Kia,SOUL,2016,885,367
56163,Kia,SOUL,2016,885,368
56164,Kia,SOUL,2016,885,369
56165,Kia,SOUL,2016,885,423
56166,Kia,SOUL,2017,885,297
56167,Kia,SOUL,2017,885,323
56168,Kia,SOUL,2017,885,337
56169,Kia,SOUL,2017,885,338
56170,Kia,SOUL,2017,885,366
56171,Kia,SOUL,2017,885,367
56172,Kia,SOUL,2017,885,368
56173,Kia,SOUL,2017,885,369
56174,Kia,SOUL,2017,885,377
56175,Kia,SOUL,2017,885,378
56176,Kia,SOUL,2017,885,423
56177,Kia,SOUL,2018,885,367
56178,Kia,SOUL,2018,885,369
56179,Kia,SOUL,2018,885,378
56180,Kia,SPORTAGE,2005,885,321
56181,Kia,SPORTAGE,2005,885,331
56182,Kia,SPORTAGE,2008,885,551
56183,Kia,SPORTAGE,2008,885,561
56184,Kia,SPORTAGE,2008,885,931
56185,Kia,SPORTAGE,2009,885,551
56186,Kia,SPORTAGE,2009,885,561
56187,Kia,SPORTAGE,2009,885,931
56188,Kia,SPORTAGE,2010,885,58
56189,Kia,SPORTAGE,2010,885,901
56190,Kia,SPORTAGE,2010,885,1031
56191,Kia,SPORTAGE,2010,885,1041
56192,Kia,SPORTAGE,2010,885,1051
56193,Kia,SPORTAGE,2010,885,1191
56194,Kia,SPORTAGE,2010,885,1211
56195,Kia,SPORTAGE,2010,885,1231
56196,Kia,SPORTAGE,2010,885,1251
56197,Kia,SPORTAGE,2011,885,58
56198,Kia,SPORTAGE,2011,885,901
56199,Kia,SPORTAGE,2011,885,1031
56200,Kia,SPORTAGE,2011,885,1041
56201,Kia,SPORTAGE,2011,885,1051
56202,Kia,SPORTAGE,2011,885,1111
56203,Kia,SPORTAGE,2011,885,1191
56204,Kia,SPORTAGE,2011,885,1211
56205,Kia,SPORTAGE,2011,885,1231
56206,Kia,SPORTAGE,2011,885,1251
56207,Kia,SPORTAGE,2012,885,58
56208,Kia,SPORTAGE,2012,885,1031
56209,Kia,SPORTAGE,2012,885,1041
56210,Kia,SPORTAGE,2012,885,1051
56211,Kia,SPORTAGE,2012,885,1111
56212,Kia,SPORTAGE,2012,885,1191
56213,Kia,SPORTAGE,2012,885,1211
56214,Kia,SPORTAGE,2012,885,1231
56215,Kia,SPORTAGE,2013,885,58
56216,Kia,SPORTAGE,2013,416,16
56217,Kia,SPORTAGE,2013,416,17
56218,Kia,SPORTAGE,2013,416,18
56219,Kia,SPORTAGE,2013,416,38
56220,Kia,SPORTAGE,2013,416,39
56221,Kia,SPORTAGE,2013,416,42
56222,Kia,SPORTAGE,2013,416,201
56223,Kia,SPORTAGE,2013,416,221
56224,Kia,SPORTAGE,2013,416,251
56225,Kia,SPORTAGE,2013,416,261
56226,Kia,SPORTAGE,2013,885,1031
56227,Kia,SPORTAGE,2013,885,1041
56228,Kia,SPORTAGE,2013,885,1051
56229,Kia,SPORTAGE,2013,885,1191
56230,Kia,SPORTAGE,2013,885,1211
56231,Kia,SPORTAGE,2013,885,1231
56232,Kia,SPORTAGE,2014,416,38
56233,Kia,SPORTAGE,2014,416,39
56234,Kia,SPORTAGE,2014,416,42
56235,Kia,SPORTAGE,2014,416,52
56236,Kia,SPORTAGE,2014,416,53
56237,Kia,SPORTAGE,2014,416,54
56238,Kia,SPORTAGE,2014,416,55
56239,Kia,SPORTAGE,2014,416,56
56240,Kia,SPORTAGE,2014,416,57
56241,Kia,SPORTAGE,2014,416,58
56242,Kia,SPORTAGE,2014,416,59
56243,Kia,SPORTAGE,2014,416,60
56244,Kia,SPORTAGE,2014,416,62
56245,Kia,SPORTAGE,2014,416,63
56246,Kia,SPORTAGE,2014,416,64
56247,Kia,SPORTAGE,2014,416,80
56248,Kia,SPORTAGE,2014,416,171
56249,Kia,SPORTAGE,2014,416,181
56250,Kia,SPORTAGE,2014,416,191
56251,Kia,SPORTAGE,2014,416,201
56252,Kia,SPORTAGE,2014,416,241
56253,Kia,SPORTAGE,2014,416,251
56254,Kia,SPORTAGE,2014,416,261
56255,Kia,SPORTAGE,2014,885,1051
56256,Kia,SPORTAGE,2014,885,1231
56257,Kia,SPORTAGE,2015,416,55
56258,Kia,SPORTAGE,2015,416,56
56259,Kia,SPORTAGE,2015,416,57
56260,Kia,SPORTAGE,2015,416,58
56261,Kia,SPORTAGE,2015,416,59
56262,Kia,SPORTAGE,2015,416,60
56263,Kia,SPORTAGE,2015,416,62
56264,Kia,SPORTAGE,2015,416,63
56265,Kia,SPORTAGE,2015,416,80
56266,Kia,SPORTAGE,2015,416,82
56267,Kia,SPORTAGE,2015,416,83
56268,Kia,SPORTAGE,2015,416,84
56269,Kia,SPORTAGE,2015,416,85
56270,Kia,SPORTAGE,2015,416,86
56271,Kia,SPORTAGE,2015,416,87
56272,Kia,SPORTAGE,2015,416,88
56273,Kia,SPORTAGE,2015,416,89
56274,Kia,SPORTAGE,2015,416,171
56275,Kia,SPORTAGE,2015,416,181
56276,Kia,SPORTAGE,2015,416,191
56277,Kia,SPORTAGE,2015,416,241
56278,Kia,SPORTAGE,2016,416,10
56279,Kia,SPORTAGE,2016,416,20
56280,Kia,SPORTAGE,2016,416,30
56281,Kia,SPORTAGE,2016,416,55
56282,Kia,SPORTAGE,2016,416,56
56283,Kia,SPORTAGE,2016,416,57
56284,Kia,SPORTAGE,2016,416,58
56285,Kia,SPORTAGE,2016,416,84
56286,Kia,SPORTAGE,2016,416,85
56287,Kia,SPORTAGE,2016,416,86
56288,Kia,SPORTAGE,2016,416,87
56289,Kia,SPORTAGE,2016,416,112
56290,Kia,SPORTAGE,2016,416,113
56291,Kia,SPORTAGE,2016,416,114
56292,Kia,SPORTAGE,2016,416,115
56293,Kia,SPORTAGE,2016,416,116
56294,Kia,SPORTAGE,2016,416,117
56295,Kia,SPORTAGE,2016,416,118
56296,Kia,SPORTAGE,2016,416,119
56297,Kia,SPORTAGE,2016,416,120
56298,Kia,SPORTAGE,2016,416,122
56299,Kia,SPORTAGE,2016,416,123
56300,Kia,SPORTAGE,2016,416,124
56301,Kia,SPORTAGE,2016,416,125
56302,Kia,SPORTAGE,2016,416,143
56303,Kia,SPORTAGE,2016,416,150
56304,Kia,SPORTAGE,2016,416,154
56305,Kia,SPORTAGE,2016,416,171
56306,Kia,SPORTAGE,2016,416,181
56307,Kia,SPORTAGE,2016,416,194
56308,Kia,SPORTAGE,2016,416,211
56309,Kia,SPORTAGE,2016,416,241
56310,Kia,SPORTAGE,2016,416,271
56311,Kia,SPORTAGE,2017,416,11
56312,Kia,SPORTAGE,2017,416,30
56313,Kia,SPORTAGE,2017,416,40
56314,Kia,SPORTAGE,2017,416,50
56315,Kia,SPORTAGE,2017,416,60
56316,Kia,SPORTAGE,2017,416,70
56317,Kia,SPORTAGE,2017,416,120
56318,Kia,SPORTAGE,2017,416,122
56319,Kia,SPORTAGE,2017,416,123
56320,Kia,SPORTAGE,2017,416,124
56321,Kia,SPORTAGE,2017,416,154
56322,Kia,SPORTAGE,2017,416,168
56323,Kia,SPORTAGE,2017,416,169
56324,Kia,SPORTAGE,2017,416,170
56325,Kia,SPORTAGE,2017,416,172
56326,Kia,SPORTAGE,2017,416,173
56327,Kia,SPORTAGE,2017,416,174
56328,Kia,SPORTAGE,2017,416,175
56329,Kia,SPORTAGE,2017,416,176
56330,Kia,SPORTAGE,2017,416,188
56331,Kia,SPORTAGE,2017,416,189
56332,Kia,SPORTAGE,2017,416,190
56333,Kia,SPORTAGE,2017,416,192
56334,Kia,SPORTAGE,2017,416,194
56335,Kia,SPORTAGE,2017,416,195
56336,Kia,SPORTAGE,2017,416,196
56337,Kia,SPORTAGE,2018,416,11
56338,Kia,SPORTAGE,2018,416,40
56339,Kia,SPORTAGE,2018,416,50
56340,Kia,SPORTAGE,2018,416,60
56341,Kia,SPORTAGE,2018,416,70
56342,Kia,SPORTAGE,2018,416,122
56343,Kia,SPORTAGE,2018,416,124
56344,Kia,SPORTAGE,2018,416,154
56345,Kia,SPORTAGE,2018,416,168
56346,Kia,SPORTAGE,2018,416,170
56347,Kia,SPORTAGE,2018,416,172
56348,Kia,SPORTAGE,2018,416,173
56349,Kia,SPORTAGE,2018,416,174
56350,Kia,SPORTAGE,2018,416,188
56351,Kia,SPORTAGE,2018,416,189
56352,Kia,SPORTAGE,2018,416,190
56353,Kia,SPORTAGE,2018,416,192
56354,Kia,SPORTAGE,2018,416,194
56355,Kia,SPORTAGE,2018,416,195
56356,Kia,SPORTAGE,2018,416,196
56357,Kia,SPORTAGE,2018,416,197
56358,Kia,SPORTAGE,2019,416,50
56359,Kia,SPORTAGE,2019,416,60
56360,Kia,SPORTAGE,2019,416,70
56361,Kia,SPORTAGE,2019,416,189
56362,Kia,SPORTAGE,2019,416,190
56363,Kia,SPORTAGE,2019,416,192
56364,Kia,SPORTAGE,2019,416,197
56365,Kia,SPORTAGE,2019,416,203
56366,Kia,SPORTAGE,2019,416,205
56367,Kia,SPORTAGE,2019,416,206
56368,Kia,SPORTAGE,2019,416,208
56369,Kia,SPORTAGE,2019,416,209
56370,Kia,SPORTAGE,2019,416,210
56371,Kia,SPORTAGE,2019,416,212
56372,Kia,SPORTAGE,2019,416,213
56373,Kia,SPORTAGE,2020,416,203
56374,Kia,SPORTAGE,2020,416,205
56375,Kia,SPORTAGE,2020,416,206
56376,Kia,SPORTAGE,2020,416,208
56377,Kia,SPORTAGE,2020,416,209
56378,Kia,SPORTAGE,2020,416,210
56379,Kia,SPORTAGE,2020,416,212
56380,Kia,SPORTAGE,2020,416,213
56381,Kia,SPORTAGE,2020,416,222
56382,Kia,SPORTAGE,2020,416,223
56383,Kia,SPORTAGE,2021,416,203
56384,Kia,SPORTAGE,2021,416,205
56385,Kia,SPORTAGE,2021,416,208
56386,Kia,SPORTAGE,2021,416,209
56387,Kia,SPORTAGE,2021,416,210
56388,Kia,SPORTAGE,2021,416,212
56389,Kia,SPORTAGE,2021,416,213
56390,Kia,SPORTAGE,2021,416,222
56391,Kia,SPORTAGE,2021,416,223
56392,Kia,SPORTAGE,2021,416,224
56393,Kia,SPORTAGE,2021,416,225
56394,Kia,SPORTAGE,2021,416,226
56395,Kia,SPORTAGE,2021,416,227
56396,Kia,SPORTAGE,2021,416,230
56397,Kia,SPORTAGE,2021,416,234
56398,Kia,SPORTAGE,2021,416,235
56399,Kia,SPORTAGE,2021,416,236
56400,Kia,SPORTAGE,2021,416,237
56401,Kia,SPORTAGE,2021,416,238
56402,Kia,SPORTAGE,2021,416,239
56403,Kia,SPORTAGE,2022,416,222
56404,Kia,SPORTAGE,2022,416,223
56405,Kia,SPORTAGE,2022,416,224
56406,Kia,SPORTAGE,2022,416,226
56407,Kia,SPORTAGE,2022,416,227
56408,Kia,SPORTAGE,2022,416,230
56409,Kia,SPORTAGE,2022,416,234
56410,Kia,SPORTAGE,2022,416,235
56411,Kia,SPORTAGE,2022,416,236
56412,Kia,SPORTAGE,2022,416,237
56413,Kia,SPORTAGE,2022,416,238
56414,Kia,SPORTAGE,2022,416,239
56415,Kia,SPORTAGE,2022,416,243
56416,Kia,SPORTAGE,2022,416,248
56417,Kia,SPORTAGE,2022,416,249
56418,Kia,STINGER,2018,885,449
56419,Kia,STINGER,2018,885,450
56420,Kia,STINGER,2018,885,484
56421,Kia,STINGER,2019,885,449
56422,Kia,STINGER,2019,885,450
56423,Kia,STINGER,2019,885,484
56424,Kia,STINGER,2019,885,485
56425,Kia,STINGER,2019,885,486
56426,Kia,STINGER,2020,885,485
56427,Kia,STINGER,2020,885,486
56428,Kia,STONIC,2018,885,447
56429,Kia,STONIC,2018,885,455
56430,Kia,STONIC,2018,885,456
56431,Kia,STONIC,2018,885,457
56432,Kia,STONIC,2018,885,458
56433,Kia,STONIC,2019,885,447
56434,Kia,STONIC,2019,885,455
56435,Kia,STONIC,2019,885,456
56436,Kia,STONIC,2019,885,457
56437,Kia,STONIC,2019,885,458
56438,Kia,STONIC,2019,885,490
56439,Kia,STONIC,2020,885,455
56440,Kia,STONIC,2020,885,456
56441,Kia,STONIC,2020,885,457
56442,Kia,STONIC,2020,885,490
56443,Kia,STONIC,2020,885,504
56444,Kia,STONIC,2020,885,512
56445,Kia,STONIC,2020,885,513
56446,Kia,STONIC,2020,885,515
56447,Kia,STONIC,2021,885,456
56448,Kia,STONIC,2021,885,457
56449,Kia,STONIC,2021,885,504
56450,Kia,STONIC,2021,885,512
56451,Kia,STONIC,2021,885,513
56452,Kia,STONIC,2021,885,515
56453,Kia,STONIC,2021,885,518
56454,Kia,STONIC,2021,885,519
56455,Kia,STONIC,2022,885,512
56456,Kia,STONIC,2022,885,513
56457,Kia,STONIC,2022,885,515
56458,Kia,STONIC,2022,885,518
56459,Kia,STONIC,2022,885,519
56460,Kia,SUPER-TRACK?,2005,885,15
56461,Kia,SUPER-TRACK?,2005,885,16
56462,Kia,SUPER-TRACK?,2005,885,17
56463,Kia,SUPER-TRACK?,2006,885,15
56464,Kia,SUPER-TRACK?,2006,885,16
56465,Kia,SUPER-TRACK?,2006,885,17
56466,Kia,SUPER-TRACK?,2007,885,15
56467,Kia,SUPER-TRACK?,2007,885,16
56468,Kia,SUPER-TRACK?,2007,885,17
56469,Kia,SUPER-TRACK?,2007,885,22
56470,Kia,SUPER-TRACK?,2007,885,24
56471,Kia,SUPER-TRUCK?,2007,885,31
56472,Kia,TELLURIDE?,2019,926,1
56473,Kia,TELLURIDE?,2020,926,1
56474,Kia,TORENTO?,2007,885,32
56475,Kia,TORENTO?,2008,885,32
56476,Kia,CEED,2019,416,214
56477,Kia,CEED,2019,416,215
56478,Kia,CEED,2019,416,216
56479,Kia,CEED,2020,416,214
56480,Kia,CEED,2020,416,215
56481,Kia,CEED,2020,416,216
56482,Kia,CEED,2020,416,217
56483,Kia,CEED,2020,416,220
56484,Kia,CEED,2021,416,214
56485,Kia,CEED,2021,416,215
56486,Kia,CEED,2021,416,216
56487,Kia,CEED,2021,416,217
56488,Kia,CEED,2021,416,220
56489,Kia,CEED,2021,416,232
56490,Kia,CEED,2021,416,233
56491,Kia,CEED,2022,416,232
56492,Kia,CEED,2022,416,233
59465,Renault,1TRAFIC?,2004,766,300
59466,Renault,1TRAFIC?,2004,940,200
59467,Renault,1TRAFIC?,2004,940,300
59468,Renault,1TRAFIC?,2004,940,400
59469,Renault,1TRAFIC?,2004,940,500
59470,Renault,1TRAFIC?,2004,940,600
59471,Renault,1TRAFIC?,2005,766,300
59472,Renault,1TRAFIC?,2005,940,20
59473,Renault,1TRAFIC?,2005,940,60
59474,Renault,1TRAFIC?,2005,940,400
59475,Renault,1TRAFIC?,2005,940,500
59476,Renault,1TRAFIC?,2005,940,600
59477,Renault,1TRAFIC?,2006,766,300
59478,Renault,1TRAFIC?,2006,940,11
59479,Renault,1TRAFIC?,2006,940,20
59480,Renault,1TRAFIC?,2006,940,400
59481,Renault,1TRAFIC?,2006,940,500
59482,Renault,1TRAFIC?,2007,940,11
59483,Renault,ARKANA,2021,675,9
59484,Renault,ARKANA,2021,675,10
59485,Renault,ARKANA,2022,675,9
59486,Renault,ARKANA,2022,675,10
59487,Renault,CAPTUR,2013,940,15
59488,Renault,CAPTUR,2013,940,16
59489,Renault,CAPTUR,2013,940,17
59490,Renault,CAPTUR,2013,940,18
59491,Renault,CAPTUR,2013,940,19
59492,Renault,CAPTUR,2013,940,22
59493,Renault,CAPTUR,2013,940,23
59494,Renault,CAPTUR,2014,940,15
59495,Renault,CAPTUR,2014,940,16
59496,Renault,CAPTUR,2014,940,17
59497,Renault,CAPTUR,2014,940,18
59498,Renault,CAPTUR,2014,940,19
59499,Renault,CAPTUR,2014,940,22
59500,Renault,CAPTUR,2014,940,23
59501,Renault,CAPTUR,2015,940,16
59502,Renault,CAPTUR,2015,940,17
59503,Renault,CAPTUR,2015,940,18
59504,Renault,CAPTUR,2015,940,19
59505,Renault,CAPTUR,2015,940,22
59506,Renault,CAPTUR,2015,940,23
59507,Renault,CAPTUR,2015,940,34
59508,Renault,CAPTUR,2015,940,35
59509,Renault,CAPTUR,2015,940,36
59510,Renault,CAPTUR,2015,940,37
59511,Renault,CAPTUR,2015,940,38
59512,Renault,CAPTUR,2015,940,39
59513,Renault,CAPTUR,2015,940,53
59514,Renault,CAPTUR,2015,940,54
59515,Renault,CAPTUR,2015,940,57
59516,Renault,CAPTUR,2016,940,53
59517,Renault,CAPTUR,2016,940,54
59518,Renault,CAPTUR,2016,940,57
59519,Renault,CAPTUR,2016,940,63
59520,Renault,CAPTUR,2017,940,53
59521,Renault,CAPTUR,2017,940,54
59522,Renault,CAPTUR,2017,940,57
59523,Renault,CAPTUR,2017,940,63
59524,Renault,CAPTUR,2017,940,89
59525,Renault,CAPTUR,2017,940,92
59526,Renault,CAPTUR,2017,940,95
59527,Renault,CAPTUR,2017,940,97
59528,Renault,CAPTUR,2017,940,98
59529,Renault,CAPTUR,2017,940,106
59530,Renault,CAPTUR,2017,940,109
59531,Renault,CAPTUR,2017,940,112
59532,Renault,CAPTUR,2017,940,116
59533,Renault,CAPTUR,2017,940,117
59534,Renault,CAPTUR,2017,940,118
