,Make,Model,Year,Rating,Adult_Occupant,Child_Occupant,Vulnerable_Road_Users,Safety_Assist ,video_url
0,Opel,CORSA,2014,4,79%,77%,71%,56%,https://www.youtube.com/embed/kXeyJklwAY4
1,BMW,COOPER?,2014,4,79%,73%,66%,56%,https://www.youtube.com/embed/nYw8Ddz1_nc
2,Lexus,NX,2014,5,82%,82%,69%,71%,https://www.youtube.com/embed/qs8LqCYXpO8
3,Land-Rover,DISCOVERY SPORT,2014,5,93%,83%,69%,82%,https://www.youtube.com/embed/LKuLM1sldMY
4,Kia,SORENTO,2014,5,90%,83%,67%,71%,https://www.youtube.com/embed/bu7D2Vzg3ic
5,Jeep,RENEGADE,2014,5,87%,85%,65%,74%,https://www.youtube.com/embed/mkUYyn2Lde0
6,Ford,MONDEO,2014,5,86%,82%,66%,66%,https://www.youtube.com/embed/q0bP5GoMMwU
7,Dacia,LOGAN,2014,3,57%,75%,55%,38%,https://www.youtube.com/embed/d_p9tFPDyrk
8,Audi,A3,2014,5,82%,78%,66%,68%,https://www.youtube.com/embed/4qRk-yLOotw
9,Renault,TRAFIC,2015,3,52%,91%,53%,57%,https://www.youtube.com/embed/175DwsXW4cc
10,Opel,VIVARO,2015,3,52%,91%,53%,57%,https://www.youtube.com/embed/175DwsXW4cc
11,Audi,TT,2015,4,81%,68%,82%,64%,https://www.youtube.com/embed/_qm3t2NarWg
12,Suzuki,VITARA,2015,5,89%,85%,76%,75%,https://www.youtube.com/embed/WW9BwW5U4n4
13,Renault,ESPACE,2015,5,82%,89%,70%,80%,https://www.youtube.com/embed/5V25aABfHkY
14,Mazda,2,2015,4,86%,78%,84%,64%,https://www.youtube.com/embed/uE0MKOa0VTU
15,Fiat,500X,2015,4,86%,85%,74%,64%,https://www.youtube.com/embed/Wf3ni-qIzxY
16,Skoda,SUPERB,2015,5,86%,86%,71%,76%,https://www.youtube.com/embed/5iM_zsw278Y
17,Hyundai,I20,2015,4,85%,73%,79%,64%,https://www.youtube.com/embed/MBUPwFdKOQ0
18,Fiat,PANDA-CROSS?,2015,3,70%,77%,50%,46%,https://www.youtube.com/embed/ynlKeHgLawg
19,Volkswagen,TOURAN,2015,5,88%,89%,71%,76%,https://www.youtube.com/embed/YVQtsk7j0K4
20,Volvo,XC90,2015,5,97%,87%,72%,94%,https://www.youtube.com/embed/TEyL3N0aIdk
21,Toyota,AVENSIS,2015,5,93%,85%,78%,81%,https://www.youtube.com/embed/tVeNGsxpLMc
22,Renault,KADJAR,2015,5,89%,81%,74%,71%,https://www.youtube.com/embed/xUWP_Wd_xqo
23,Mitsubishi,L200,2015,4,81%,84%,76%,64%,https://www.youtube.com/embed/j-eF4n2oyQ4
24,Mazda,CX-3,2015,4,85%,79%,84%,64%,https://www.youtube.com/embed/mRyR6xghDYw
25,Ford,S-MAX,2015,5,87%,87%,79%,71%,https://www.youtube.com/embed/8_mA9ZdGW1s
26,Ford,GALAXY,2015,5,87%,87%,79%,71%,https://www.youtube.com/embed/8_mA9ZdGW1s
27,Audi,Q7,2015,5,94%,88%,70%,76%,https://www.youtube.com/embed/tmKF0fA_r1s
28,Opel,KARL?,2015,4,74%,72%,68%,64%,https://www.youtube.com/embed/GfciJHSYYQo
29,Mazda,MX-5,2015,4,84%,80%,93%,64%,https://www.youtube.com/embed/UIjhKoISJyM
30,Hyundai,TUCSON,2015,5,86%,85%,71%,71%,https://www.youtube.com/embed/jHuckiKSWBU
31,Volkswagen,CADDY,2015,4,84%,78%,58%,68%,https://www.youtube.com/embed/XcBp9xpyL5o
32,Honda,JAZZ,2015,5,93%,85%,73%,71%,https://www.youtube.com/embed/PHptsZglju8
33,Honda,HR-V,2015,5,86%,79%,72%,71%,https://www.youtube.com/embed/BF7p49iasuQ
34,Renault,TALISMAN?,2015,5,86%,84%,68%,76%,https://www.youtube.com/embed/f-KjiaKoTMM
35,Renault,MEGANE,2015,5,88%,87%,71%,71%,https://www.youtube.com/embed/bKf7XOBP6y4
36,Opel,ASTRA,2015,5,86%,84%,83%,75%,https://www.youtube.com/embed/p_lh1kJSPx4
37,Nissan,NAVARA,2015,4,79%,78%,78%,68%,https://www.youtube.com/embed/zzhmwtUO-zk
38,BMW,CLUBMAN?,2015,4,90%,68%,68%,67%,https://www.youtube.com/embed/Uaavu8TG2s4
39,Mercedes,GLC,2015,5,95%,89%,82%,71%,https://www.youtube.com/embed/fIds6G7m-iw
40,Lexus,RX,2015,5,91%,82%,79%,77%,https://www.youtube.com/embed/hLyCPC472II
41,Lancia,YPSILON,2015,2,44%,79%,64%,38%,https://www.youtube.com/embed/CKz7KU3A-3Q
42,Kia,SPORTAGE,2015,5,90%,83%,66%,71%,https://www.youtube.com/embed/dinp6dhJa5I
43,Kia,OPTIMA,2015,5,89%,86%,67%,71%,https://www.youtube.com/embed/YDIqEmeiKJo
44,Jaguar,XF,2015,5,92%,84%,80%,83%,https://www.youtube.com/embed/9Yk-UJpG7lQ
45,Jaguar,XE,2015,5,92%,82%,81%,82%,https://www.youtube.com/embed/C-Yj16qQR7Y
46,Nissan,Q30?,2015,5,84%,86%,91%,81%,https://www.youtube.com/embed/nGs-Vbf1Vhc
47,BMW,Z4,2015,3,69%,61%,91%,46%,https://www.youtube.com/embed/t3z4lzsLe0c
48,BMW,X1,2015,5,90%,87%,74%,77%,https://www.youtube.com/embed/lQZkcHi_FyU
49,BMW,X2,2015,5,90%,87%,74%,77%,https://www.youtube.com/embed/lQZkcHi_FyU
50,Toyota,PROACE,2015,5,87%,91%,64%,78%,https://www.youtube.com/embed/6lfV8O3Qsg4
51,Peugeot,TRAVELLER?,2015,5,87%,91%,64%,78%,https://www.youtube.com/embed/6lfV8O3Qsg4
52,Citroen,SPACETOURER,2015,5,87%,91%,64%,78%,https://www.youtube.com/embed/6lfV8O3Qsg4
53,Audi,A4,2015,5,89%,87%,75%,75%,https://www.youtube.com/embed/e8wxUZjS-Kk
54,Audi,A5,2015,5,89%,87%,75%,75%,https://www.youtube.com/embed/e8wxUZjS-Kk
55,Alfa-Romeo,GIULIA,2016,5,98%,81%,69%,60%,https://www.youtube.com/embed/7YkddjbcQew
56,Mercedes,E_CLASS,2016,5,95%,90%,77%,62%,https://www.youtube.com/embed/oEcplOsn0KU
57,Mercedes,CLS-CLASS?,2016,5,95%,90%,77%,62%,https://www.youtube.com/embed/oEcplOsn0KU
58,Toyota,C-HR,2017,5,95%,77%,76%,78%,https://www.youtube.com/embed/ICiXkXA-Mw8
59,Land-Rover,DISCOVERY,2017,5,90%,80%,75%,73%,https://www.youtube.com/embed/SByJ1pJB3GA
60,Ford,KA+?,2017,3,73%,61%,57%,29%,https://www.youtube.com/embed/HExp6oVWXn4
61,BMW,5 SERIES,2017,5,91%,85%,81%,59%,https://www.youtube.com/embed/f5HXYUKzFY0
62,Opel,INSIGNIA,2017,5,93%,85%,78%,69%,https://www.youtube.com/embed/uWghFMcGjvo
63,Alfa-Romeo,STELVIO,2017,5,97%,84%,71%,60%,https://www.youtube.com/embed/fj0IQfMPhew
64,Opel,GRANDLAND X,2017,5,84%,87%,63%,60%,https://www.youtube.com/embed/izMUasiB7hA
65,Opel,AMPERA-E,2017,4,82%,73%,75%,72%,https://www.youtube.com/embed/ulbeSJSDQhs
66,Mercedes,C-CLASS CABRIOLET,2017,5,89%,79%,66%,53%,https://www.youtube.com/embed/oUM2YwJQvUs
67,Mazda,CX-5,2017,5,95%,80%,78%,59%,https://www.youtube.com/embed/yqg8c7ao7uE
68,Land-Rover,RANGE-ROVER-VELAR?,2017,5,93%,85%,74%,72%,https://www.youtube.com/embed/Vz1x-GFI4ng
69,Volkswagen,T-ROC?,2017,5,96%,87%,79%,71%,https://www.youtube.com/embed/amhH_XWPVJw
70,Opel,CROSSLAND X,2017,5,85%,84%,62%,57%,https://www.youtube.com/embed/qCfDT3Qtrzk
71,Mitsubishi,ECLIPSE CROSS,2017,5,97%,78%,80%,71%,https://www.youtube.com/embed/V7n_0BAH4Qs
72,Citroen,C3 AIRCROSS,2017,5,85%,82%,64%,60%,https://www.youtube.com/embed/8317m7gPlGs
73,Mercedes,X-CLASS,2017,5,90%,87%,80%,77%,https://www.youtube.com/embed/akbJNwPSKY4
74,Jaguar,E-PACE,2017,5,86%,87%,77%,72%,https://www.youtube.com/embed/v0kelR06LPU
75,DS,7-CROSSBACK?,2017,5,91%,87%,73%,76%,https://www.youtube.com/embed/ZIewvVZ4Ma0
76,Citroen,E-MEHARI,2017,3,74%,78%,48%,25%,https://www.youtube.com/embed/MPDkCqokAHY
77,BMW,X3,2017,5,93%,84%,70%,58%,https://www.youtube.com/embed/2CF5x0Ix51c
78,BMW,X4,2017,5,93%,84%,70%,58%,https://www.youtube.com/embed/2CF5x0Ix51c
79,Opel,KARL?,2017,3,61%,60%,58%,25%,https://www.youtube.com/embed/Z0es0scUPME
80,Jaguar,F-PACE,2017,5,93%,85%,80%,72%,https://www.youtube.com/embed/SD15DP3RLW4
81,Ford,GRAND-C-MAX?,2017,3,76%,60%,59%,29%,https://www.youtube.com/embed/1wi_yXVP76U
82,Ford,C-MAX?,2017,3,76%,60%,59%,29%,https://www.youtube.com/embed/1wi_yXVP76U
83,BMW,6 SERIES,2017,5,86%,85%,81%,59%,https://www.youtube.com/embed/6RQoj3aI0EQ
84,Alfa-Romeo,GIULIETTA,2017,3,72%,56%,59%,25%,https://www.youtube.com/embed/9OA5O3uJGF4
85,Ford,TOURNEO CONNECT,2018,4,92%,79%,65%,75%,https://www.youtube.com/embed/5p7qVSg_6-E
86,Opel,COMBO,2018,4,91%,81%,58%,68%,https://www.youtube.com/embed/esfiTax8mAk
87,Mercedes,A-CLASS,2018,5,96%,91%,92%,75%,https://www.youtube.com/embed/aT9KJ03-jDA
88,Jaguar,I-PACE?,2018,5,91%,81%,73%,81%,https://www.youtube.com/embed/1cxn3TfziE0
89,Hyundai,SANTA FE,2018,5,94%,88%,67%,76%,https://www.youtube.com/embed/u3KBRi2kYyY
90,Toyota,PROACE CITY,2018,4,91%,81%,58%,68%,https://www.youtube.com/embed/y40OEYoPBZ8
91,Mercedes,G-CLASS,2019,5,90%,83%,78%,72%,https://www.youtube.com/embed/oKYyRWFuhas
92,Honda,CR-V,2019,5,93%,83%,70%,76%,https://www.youtube.com/embed/GIaZ39UY9II
93,Land-Rover,ROVER EVOQUE,2019,5,94%,87%,72%,73%,https://www.youtube.com/embed/1xOKGjMRF1Q
94,Citroen,C5 AIRCROSS,2019,5,89%,86%,67%,82%,https://www.youtube.com/embed/ySKq9yl1e60
95,Citroen,C5 AIRCROSS,2019,4,87%,86%,58%,75%,https://www.youtube.com/embed/ySKq9yl1e60
96,Volkswagen,T-CROSS,2019,5,97%,86%,81%,80%,https://www.youtube.com/embed/1124HsYcWUk
97,Audi,e-tron,2019,5,91%,85%,71%,76%,https://www.youtube.com/embed/Go0_PztwYeE
98,Tesla,MODEL-3,2019,5,96%,86%,74%,94%,https://www.youtube.com/embed/cMiZa3HgRVE
99,Mercedes,GLE,2019,5,91%,90%,78%,78%,https://www.youtube.com/embed/16FH8QrENFw
100,Mercedes,B-CLASS,2019,5,96%,90%,78%,75%,https://www.youtube.com/embed/LXiKuxpyhE0
101,Kia,CEE'D?,2019,5,88%,85%,68%,73%,https://www.youtube.com/embed/D1IP0qFadKo
102,Kia,CEE'D?,2019,4,88%,85%,52%,68%,https://www.youtube.com/embed/D1IP0qFadKo
103,DS,3-CROSSBACK,2019,5,96%,86%,64%,76%,https://www.youtube.com/embed/5gLoypicy4Y
104,DS,3-CROSSBACK,2019,4,87%,86%,54%,63%,https://www.youtube.com/embed/5gLoypicy4Y
105,Mercedes,EQC,2019,5,96%,90%,75%,75%,https://www.youtube.com/embed/pgI0fsCtbQo
106,Mercedes,CLA,2019,5,96%,91%,91%,75%,https://www.youtube.com/embed/Z9uQMJS5ajg
107,BMW,3 SERIES,2019,5,97%,87%,87%,76%,https://www.youtube.com/embed/aBAIytptrBQ
108,BMW,1 SERIES,2019,5,83%,87%,76%,72%,https://www.youtube.com/embed/W3U7h24oop4
109,Opel,CORSA,2019,4,84%,86%,66%,69%,https://www.youtube.com/embed/fBr8evB5pYA
110,Mercedes,GLB,2019,5,92%,88%,78%,74%,https://www.youtube.com/embed/HX6-aAZc74Q
111,Mazda,CX-30,2019,5,99%,86%,80%,77%,https://www.youtube.com/embed/EOLZNmIMp28
112,Tesla,MODEL-X,2019,5,98%,81%,72%,94%,https://www.youtube.com/embed/x7Hp2zACGmg
113,BMW,2-SERIES-ACTIVE-TOURER,2019,5,94%,87%,76%,72%,https://www.youtube.com/embed/CMuNqDjDPNo
114,Volkswagen,UP!,2019,3,81%,83%,46%,55%,https://www.youtube.com/embed/YM5spunoKHg
115,MG,ZS,2019,5,90%,85%,64%,70%,https://www.youtube.com/embed/EhOQczzFQCI
116,BMW,4 SERIES,2019,5,97%,83%,93%,72%,https://www.youtube.com/embed/Caa2EYx3GDw
117,BMW,4 SERIES,2019,5,96%,80%,93%,72%,https://www.youtube.com/embed/hbgC5MaempQ
118,Mercedes,EQA,2019,5,97%,90%,81%,75%,https://www.youtube.com/embed/8W0Txm5t3w4
119,Mercedes,GLA,2019,5,96%,90%,79%,75%,https://www.youtube.com/embed/o5qQZCfdjU4
120,Mercedes,EQB,2019,5,95%,91%,78%,74%,https://www.youtube.com/embed/2gC48GpbqMc
121,Volkswagen,ID.3?,2020,5,87%,89%,71%,88%,https://www.youtube.com/embed/0P7M8PvG0Pc
122,Mazda,MX-30?,2020,5,91%,87%,68%,73%,https://www.youtube.com/embed/IvnwqWsdd7E
123,Land-Rover,DEFENDER,2020,5,85%,85%,71%,79%, https://www.youtube.com/embed/WpCIrMIctxU
124,Isuzu,D-MAX,2020,5,84%,86%,69%,83%,https://www.youtube.com/embed/TrW-rUnDGlk
125,Skoda,ENYAQ IV,2021,5,94%,89%,71%,82%,https://www.youtube.com/embed/sPP1n95Dcqo
126,Volkswagen,ID.4?,2021,5,93%,89%,76%,85%,https://www.youtube.com/embed/0pCeUL-GB8U
127,Dacia,SANDERO-STEPWAY,2021,2,70%,72%,41%,42%,https://www.youtube.com/embed/vmfjM4lMX50
128,Opel,MOKKA,2021,4,73%,75%,58%,64%,https://www.youtube.com/embed/PJHOa8ImE8E
129,Audi,Q4_e-tron,2021,5,93%,89%,66%,80%,https://www.youtube.com/embed/5H-6JjP2gAI
130,Toyota,YARIS CROSS,2021,5,86%,84%,78%,81%,https://www.youtube.com/embed/F3NKBHyJxV4
131,Hyundai,IONIQ 5,2021,5,88%,86%,63%,88%,https://www.youtube.com/embed/1bq9finOW0s
132,Ford,MUSTANG MACH-E,2021,5,92%,86%,69%,82%,https://www.youtube.com/embed/ncqTRsfLhpI
133,MG,MARVEL-R?,2021,4,80%,75%,55%,80%,https://www.youtube.com/embed/q3un_vaxHXw
134,Mercedes,EQS,2021,5,96%,91%,76%,80%,https://www.youtube.com/embed/tBD4Qli4NOM
135,Volkswagen,ID.5?,2021,5,93%,89%,76%,85%,https://www.youtube.com/embed/Zy_uC5LtfMY
136,Ford,TOURNEO CONNECT,2021,5,84%,82%,69%,79%,https://www.youtube.com/embed/C42mveMU0I0
137,Renault,MEGANE,2022,5,85%,88%,65%,79%,https://www.youtube.com/embed/hbKSeESU3CY
138,BMW,2-SERIES-COUPE?,2022,4,82%,81%,67%,64%,https://www.youtube.com/embed/2Sy5cogzpO8
139,Honda,HR-V,2022,4,82%,75%,72%,78%,https://www.youtube.com/embed/AwrA14gcteQ
140,Volkswagen,GOLF,2009,5,97%,84%,61%,71%,https://www.youtube.com/embed/Gix7ymymhTo
141,Toyota,IQ,2009,5,91%,71%,54%,86%,https://www.youtube.com/embed/CE_eUP_BAcU
142,Toyota,AVENSIS,2009,5,90%,86%,53%,86%,https://www.youtube.com/embed/nQLRam6IKBA
143,Subaru,IMPREZA,2009,4,84%,73%,72%,57%,https://www.youtube.com/embed/50zAs2EpWOE
144,Skoda,SUPERB,2009,5,90%,81%,50%,71%,https://www.youtube.com/embed/VAIO_u8QcW8
145,Mitsubishi,LANCER,2009,5,81%,80%,34%,71%,https://www.youtube.com/embed/ANV6hSGw3Bo
146,Mazda,6,2009,5,77%,81%,49%,71%,https://www.youtube.com/embed/mxfn0RXvxs8
147,Volvo,XC60,2009,5,94%,79%,48%,86%,https://www.youtube.com/embed/M21inFc51t4
148,Volvo,V70,2009,5,88%,84%,43%,71%,https://www.youtube.com/embed/CDcy444Fel8
149,Volkswagen,TIGUAN,2009,5,87%,79%,48%,71%,https://www.youtube.com/embed/BAqhYefi1S8
150,Suzuki,ALTO,2009,3,55%,46%,35%,29%,https://www.youtube.com/embed/rpyWR7x8gOo
151,Peugeot,3008,2009,5,86%,81%,31%,97%,https://www.youtube.com/embed/7F13wYMldzg
152,Kia,SOUL,2009,5,87%,86%,39%,86%,https://www.youtube.com/embed/okQz7PHjULc
153,Hyundai,I20,2009,5,88%,83%,64%,86%,https://www.youtube.com/embed/trh5KFy4_x0
154,Honda,JAZZ,2009,5,78%,79%,60%,71%,https://www.youtube.com/embed/mJjUmZKNtbs
155,Honda,CIVIC,2009,5,79%,76%,67%,86%,https://www.youtube.com/embed/TyVDvyBoy_Q
156,Honda,ACCORD,2009,5,86%,79%,54%,86%,https://www.youtube.com/embed/2KVaxOcWxN4
157,Audi,Q5,2009,5,92%,84%,32%,71%,https://www.youtube.com/embed/P55B_p-hOkE
158,Audi,A4,2009,5,93%,84%,39%,71%,https://www.youtube.com/embed/nc1sOwMSTy4
159,Volkswagen,POLO,2009,5,90%,86%,41%,71%,https://www.youtube.com/embed/USas_poHSSI
160,Toyota,PRIUS,2009,5,88%,82%,68%,86%,https://www.youtube.com/embed/mD_tuGe_S_s
161,Subaru,LEGACY?,2009,5,79%,73%,58%,71%,https://www.youtube.com/embed/z2gAnW5fT2A
