,Make,Model,Year,Rating,Adult_Occupant,Child_Occupant,Vulnerable_Road_Users,Safety_Assist ,video_url
162,Skoda,YETI,2009,5,92%,78%,46%,71%,https://www.youtube.com/embed/CTvP10LSrOU
163,Kia,SORENTO,2009,5,87%,84%,44%,71%,https://www.youtube.com/embed/TItZyPpJVCE
164,Honda,INSIGHT,2009,5,90%,74%,76%,86%,https://www.youtube.com/embed/rwVe5NAGEu0
165,Citroen,C3,2009,4,83%,74%,33%,40%,https://www.youtube.com/embed/3uY-0VRDngk
166,Volvo,C30,2009,5,91%,78%,26%,71%,https://www.youtube.com/embed/ubTxUUBxGds
167,Volkswagen,SCIROCCO,2009,5,87%,73%,53%,71%,https://www.youtube.com/embed/edVRsIZOtjI
168,Peugeot,5008,2009,5,89%,79%,37%,97%,https://www.youtube.com/embed/PCZFsDrxjrk
169,Peugeot,308,2009,5,83%,70%,33%,97%,https://www.youtube.com/embed/USCINF05Vq4
170,Peugeot,308,2009,5,82%,81%,53%,83%,https://www.youtube.com/embed/unT2YA9vjho
171,Mazda,3,2009,5,86%,84%,51%,71%,https://www.youtube.com/embed/5O5Rupm9u80
172,Nissan,FX?,2009,5,86%,77%,44%,99%,https://www.youtube.com/embed/hZ4zob5OhzY
173,Citroen,DS3,2009,5,87%,71%,35%,83%,https://www.youtube.com/embed/b-VO6QoR7ak
174,Citroen,C5,2009,5,81%,77%,32%,83%,https://www.youtube.com/embed/tfwKgbZJjTQ
175,Citroen,C4,2009,5,87%,78%,46%,89%,https://www.youtube.com/embed/lfadGSsqtCE
176,Chevrolet,SPARK,2009,4,81%,78%,43%,43%,https://www.youtube.com/embed/PcAmU3TTbOw
177,Chevrolet,CRUZE,2009,5,96%,84%,34%,71%,https://www.youtube.com/embed/dlVwDdavJWs
178,Toyota,VERSO,2010,5,89%,75%,69%,86%,https://www.youtube.com/embed/xDzg_YbOwts
179,Seat,EXEO?,2010,4,77%,81%,50%,57%,https://www.youtube.com/embed/yOEToKDaiqU
180,Nissan,CUBE?,2010,4,83%,64%,56%,84%,https://www.youtube.com/embed/I_Zd5zQzLho
181,Kia,VENGA?,2010,4,79%,66%,64%,71%,https://www.youtube.com/embed/GiBuhFYjadY
182,Citroen,NEMO,2010,3,59%,74%,55%,29%,https://www.youtube.com/embed/87emMrIOyAk
183,Suzuki,SWIFT,2010,5,94%,82%,62%,71%,https://www.youtube.com/embed/6AC7VWkmo64
184,Hyundai,IX35,2010,5,90%,88%,54%,71%,https://www.youtube.com/embed/WMty3nqVnPk
185,Volkswagen,SHARAN?,2010,5,96%,80%,46%,71%,https://www.youtube.com/embed/m3IM59tmvyQ
186,Volkswagen,PASSAT,2010,5,91%,77%,54%,71%,https://www.youtube.com/embed/le94KiRSY8A
187,Volkswagen,AMAROK,2010,4,86%,64%,47%,57%,https://www.youtube.com/embed/fUmX4a-E2Qo
188,Seat,ALHAMBRA,2010,5,96%,80%,46%,71%,https://www.youtube.com/embed/m3IM59tmvyQ
189,Nissan,MICRA,2010,4,84%,79%,58%,57%,https://www.youtube.com/embed/c7BGXD9lUV4
190,BMW,COUNTRYMAN?,2010,5,84%,83%,63%,71%,https://www.youtube.com/embed/wsg6Ub6HnaA
191,Kia,VENGA?,2010,5,89%,85%,64%,71%,https://www.youtube.com/embed/90dddxNGB40
192,Kia,SPORTAGE,2010,5,93%,86%,49%,86%,https://www.youtube.com/embed/vjqFSuwqICI
193,Jaguar,XF,2010,4,78%,65%,43%,71%,https://www.youtube.com/embed/sNh6g7HlTBs
194,Citroen,C4,2010,5,90%,85%,43%,97%,https://www.youtube.com/embed/u47tyYZu3TQ
195,Audi,A1,2010,5,90%,79%,49%,86%,https://www.youtube.com/embed/SOEuP95YxR4
196,Skoda,CITIGO,2011,5,89%,80%,46%,86%,https://www.youtube.com/embed/xYZ2ALnQqO4
197,Seat,MII,2011,5,89%,80%,46%,86%,https://www.youtube.com/embed/xYZ2ALnQqO4
198,Peugeot,ION?,2011,4,73%,78%,48%,86%,https://www.youtube.com/embed/nJiAyzVmwAk
199,Nissan,JUKE,2011,5,87%,81%,41%,71%,https://www.youtube.com/embed/Zlzv4ZSeg4w
200,Mitsubishi,ASX,2011,5,86%,78%,60%,71%,https://www.youtube.com/embed/1VzKCJDN2ts
201,Hyundai,IX20,2011,5,89%,85%,64%,71%,https://www.youtube.com/embed/90dddxNGB40
202,Dacia,DUSTER,2011,3,74%,78%,28%,29%,https://www.youtube.com/embed/VT9SIhjOeew
203,Peugeot,508,2011,5,90%,87%,41%,97%,https://www.youtube.com/embed/adpisB5RsCs
204,Lexus,CT200H,2011,5,94%,84%,55%,86%,https://www.youtube.com/embed/TinmjpskuwU
205,Citroen,DS4,2011,5,90%,80%,43%,97%,https://www.youtube.com/embed/72lX1BeUDFY
206,Volkswagen,JETTA,2011,5,94%,86%,56%,71%,https://www.youtube.com/embed/3lIKxSDDdx0
207,Kia,PICANTO,2011,4,86%,83%,47%,43%,https://www.youtube.com/embed/J_ePp-xVVws
208,Hyundai,I40,2011,5,92%,86%,43%,86%,https://www.youtube.com/embed/K7fuD3_iBVg
209,Citroen,DS5,2011,5,89%,83%,40%,97%,https://www.youtube.com/embed/w2deVmyVbwE
210,Chevrolet,VOLT?,2011,5,85%,78%,41%,86%,https://www.youtube.com/embed/gnyXYRkjiV0
211,Chevrolet,ORLANDO,2011,5,95%,79%,49%,71%,https://www.youtube.com/embed/I7lDrnt2aJk
212,Chevrolet,AVEO,2011,5,95%,87%,54%,93%,https://www.youtube.com/embed/OHyKcSGoVwY
213,BMW,X3,2011,5,88%,83%,53%,71%,https://www.youtube.com/embed/qjErFobSMnw
214,Audi,A6,2011,5,91%,83%,41%,86%,https://www.youtube.com/embed/N1EfH4_43D8
215,Toyota,YARIS,2011,5,89%,81%,60%,86%,https://www.youtube.com/embed/Qx58sQSFzSk
216,Lancia,THEMA?,2011,5,83%,77%,59%,71%,https://www.youtube.com/embed/wLudmMCHZ9w
217,Hyundai,VELOSTER,2011,5,96%,89%,49%,71%,https://www.youtube.com/embed/cx68v2_ntJU
218,Fiat,FREEMONT?,2011,5,83%,82%,50%,71%,https://www.youtube.com/embed/zcq-qMk_aPc
219,Lancia,VOYAGER?,2011,4,79%,67%,47%,71%,https://www.youtube.com/embed/OsnBLbyOh1s
220,Chevrolet,CAPTIVA,2011,5,88%,82%,48%,71%,https://www.youtube.com/embed/Th1wb_I_wJU
221,Audi,Q3,2011,5,94%,85%,52%,86%,https://www.youtube.com/embed/W7vAiAvOrJk
222,Volkswagen,BEETLE,2011,5,92%,90%,53%,86%,https://www.youtube.com/embed/P3PbgjwWQjA
223,Seat,IBIZA,2011,5,82%,77%,59%,71%,https://www.youtube.com/embed/QM9EM6755H0
224,MG,6?,2011,4,73%,71%,42%,71%,https://www.youtube.com/embed/tRIZRKU29IE
225,Kia,RIO,2011,5,92%,84%,46%,86%,https://www.youtube.com/embed/D_WrzoB3oGc
226,Jaguar,XF,2011,4,79%,73%,62%,71%,https://www.youtube.com/embed/x9zHfnqd38o
227,Fiat,PANDA,2011,4,82%,63%,49%,43%,https://www.youtube.com/embed/egPPoPj0kDY
228,Chevrolet,MALIBU,2011,5,94%,83%,57%,71%,https://www.youtube.com/embed/w04t51TvmcY
229,Volvo,V60,2012,5,94%,82%,64%,100%,https://www.youtube.com/embed/ZXLEx8u3wDs
230,Nissan,LEAF,2012,5,89%,83%,65%,84%,https://www.youtube.com/embed/2USWcvor9fw
231,Ford,FOCUS,2012,5,92%,82%,72%,71%,https://www.youtube.com/embed/-_nVsoZToWc
232,Ford,RANGER,2012,5,96%,86%,81%,71%,https://www.youtube.com/embed/-Kvtyg6UGss
233,Subaru,XV,2012,5,86%,90%,64%,86%,https://www.youtube.com/embed/dq8fl2b-h0w
234,Jeep,COMPASS,2012,2,61%,76%,23%,43%,https://www.youtube.com/embed/uOSdadWa4_4
235,Honda,CIVIC,2012,5,94%,83%,69%,86%,https://www.youtube.com/embed/HYUOnYsoXSY
236,BMW,X1,2012,5,87%,86%,64%,71%,https://www.youtube.com/embed/ziXW49ZDJEE
237,Peugeot,208,2012,5,88%,78%,61%,83%,https://www.youtube.com/embed/j8xTzEbAHQE
238,Hyundai,I30,2012,5,90%,90%,67%,86%,https://www.youtube.com/embed/CF49_vGQJRw
239,Volvo,V40,2012,5,98%,75%,88%,100%,https://www.youtube.com/embed/PivsJODHeks
240,Renault,CLIO,2012,5,88%,89%,66%,99%,https://www.youtube.com/embed/ugrp6FS4tPU
241,Audi,A3,2012,5,95%,87%,74%,86%,https://www.youtube.com/embed/LrmYJxrNnqc
242,Volkswagen,GOLF,2012,5,94%,89%,65%,71%,https://www.youtube.com/embed/bc5vPX5WhDg
243,Subaru,F0RESTER,2012,5,91%,91%,73%,86%,https://www.youtube.com/embed/AiwE0RYly58
244,Skoda,RAPID,2012,5,94%,80%,69%,71%,https://www.youtube.com/embed/0n3lXY2cdkY
245,Seat,TOLEDO,2012,5,94%,80%,69%,71%,https://www.youtube.com/embed/0n3lXY2cdkY
246,Seat,LEON,2012,5,94%,92%,70%,71%,https://www.youtube.com/embed/Oh6Cx-XBRy4
247,Mitsubishi,OUTLANDER?,2012,5,94%,83%,64%,100%,https://www.youtube.com/embed/AwO7umk7n3o
248,Ford,KUGA,2012,5,94%,86%,70%,100%,https://www.youtube.com/embed/arImbog8rww
249,Ford,FIESTA,2012,5,91%,86%,65%,71%,https://www.youtube.com/embed/tjEuow7I3bo
250,Fiat,500,2012,5,94%,78%,65%,71%,https://www.youtube.com/embed/Jhs4QHBN2Ug
251,Dacia,LODGY,2012,3,72%,77%,44%,29%,https://www.youtube.com/embed/yIEjWifBwo8
252,Toyota,AYGO,2012,3,68%,73%,53%,71%,https://www.youtube.com/embed/eX8kqvUNnJ4
253,Renault,TRAFIC,2012,2,58%,79%,28%,14%,https://www.youtube.com/embed/F3iiuQecZWA
254,Peugeot,EXPERT?,2012,3,59%,86%,26%,26%,https://www.youtube.com/embed/BnKUXpq86s4
255,Peugeot,107,2012,3,68%,73%,53%,71%,https://www.youtube.com/embed/eX8kqvUNnJ4
256,Fiat,SCUDO?,2012,3,59%,86%,26%,26%,https://www.youtube.com/embed/BnKUXpq86s4
257,Citroen,JUMPY,2012,3,59%,86%,26%,26%,https://www.youtube.com/embed/BnKUXpq86s4
258,Citroen,C1,2012,3,68%,73%,53%,71%,https://www.youtube.com/embed/eX8kqvUNnJ4
259,Toyota,RAV4,2013,5,89%,82%,66%,66%,https://www.youtube.com/embed/uzGgrO-5wjw
260,Toyota,AURIS,2013,5,92%,84%,68%,66%,https://www.youtube.com/embed/AMTqwJKBAFg
261,Skoda,OCTAVIA,2013,5,93%,86%,66%,66%,https://www.youtube.com/embed/uayRqZIJyOs
262,Renault,ZOE,2013,5,89%,80%,66%,85%,https://www.youtube.com/embed/LpIEiG5a3yM
263,Renault,CAPTUR,2013,5,88%,79%,61%,81%,https://www.youtube.com/embed/LRzbOSF49eM
264,Nissan,EVALIA?,2013,3,68%,81%,67%,55%,https://www.youtube.com/embed/Xmj7ULLo_IA
265,Dacia,SANDERO,2013,4,80%,79%,57%,55%,https://www.youtube.com/embed/5Asusu4cXcE
266,Chevrolet,TRAX,2013,5,94%,85%,64%,81%,https://www.youtube.com/embed/BA9qw6bo1to
267,Kia,CARENS,2013,5,94%,76%,64%,81%,https://www.youtube.com/embed/cTPWykpKxmQ
268,Toyota,COROLLA,2013,5,94%,82%,67%,66%,https://www.youtube.com/embed/8Ib9LEwK8z0
269,Mazda,6,2013,5,92%,77%,66%,81%,https://www.youtube.com/embed/DxdXGNGW0PQ
270,Lexus,IS,2013,5,91%,85%,80%,66%,https://www.youtube.com/embed/2FbskRzNKaU
271,Suzuki,SX4,2013,5,92%,80%,72%,81%,https://www.youtube.com/embed/XCYywh5XV98
272,Peugeot,2008,2013,5,88%,77%,72%,70%,
273,Jeep,CHEROKEE,2013,5,92%,79%,67%,74%,https://www.youtube.com/embed/VCgfb0dJM14
274,Volkswagen,T5,2013,4,79%,74%,32%,57%,https://www.youtube.com/embed/IndFKiLHD30
275,Peugeot,308,2013,5,92%,79%,64%,81%,https://www.youtube.com/embed/PXVssblYSb4
276,Nissan,NOTE,2013,4,86%,82%,58%,70%,https://www.youtube.com/embed/D3ELCiGr1k4
277,Mazda,3,2013,5,93%,86%,65%,81%,https://www.youtube.com/embed/Fgtp1JuJlVU
278,Maserati,GHIBLI,2013,5,95%,79%,74%,81%,https://www.youtube.com/embed/zq8Ljz380wM
279,Nissan,Q50?,2013,5,86%,85%,67%,81%,https://www.youtube.com/embed/WqPnJcfAYRs
280,Ford,ECOSPORT?,2013,4,93%,77%,58%,55%,https://www.youtube.com/embed/3eUusPP5zJM
281,BMW,I3,2013,4,86%,81%,57%,55%,https://www.youtube.com/embed/2greh-OyBOU
282,Peugeot,NEW PARTNER,2014,3,56%,74%,63%,48%,https://www.youtube.com/embed/94z9XCOPV-0
283,Peugeot,301,2014,3,71%,75%,54%,33%,https://www.youtube.com/embed/4G5Ji5kpJfU
284,Peugeot,108,2014,4,80%,80%,62%,56%,https://www.youtube.com/embed/87boTZGKLT8
285,Citroen,C1,2014,4,80%,80%,62%,56%,https://www.youtube.com/embed/87boTZGKLT8
286,Nissan,QASHQAI,2014,5,88%,83%,69%,79%,https://www.youtube.com/embed/s39wGFwNKhY
287,Hyundai,I10,2014,4,79%,80%,71%,56%,https://www.youtube.com/embed/9ydwNWD140k
288,Renault,MEGANE,2014,3,83%,78%,60%,48%,https://www.youtube.com/embed/SotLkx0gz7A
289,MG,3,2014,3,69%,71%,59%,38%,https://www.youtube.com/embed/af4tFF92R-I
290,Toyota,AYGO,2014,4,80%,80%,62%,56%,https://www.youtube.com/embed/87boTZGKLT8
291,Renault,TWINGO,2014,4,78%,81%,68%,56%,https://www.youtube.com/embed/kYAhRmziL4g
292,Citroen,BERLINGO,2014,3,56%,74%,63%,48%,https://www.youtube.com/embed/94z9XCOPV-0
293,Suzuki,CELERIO,2014,3,61%,74%,68%,38%,https://www.youtube.com/embed/k0AwHKJwz9Q
294,Skoda,FABIA,2014,5,81%,81%,69%,69%,https://www.youtube.com/embed/fP7hq-_o5-s
295,Renault,MEGANE,2014,4,83%,78%,60%,56%,https://www.youtube.com/embed/T5QSEq-iZbE
296,Nissan,PULSAR?,2014,5,84%,81%,75%,68%,https://www.youtube.com/embed/pzw73e2OHZg
297,Kia,SOUL,2014,4,75%,82%,59%,56%,https://www.youtube.com/embed/k37BGC4doq8
298,Volkswagen,PASSAT,2014,5,85%,87%,66%,76%,https://www.youtube.com/embed/3vuoBJQiHFE
299,Subaru,OUTBACK,2014,5,85%,87%,70%,73%,https://www.youtube.com/embed/2fjBXicoyJQ
300,Smart,FORTWO,2014,4,82%,80%,56%,56%,https://www.youtube.com/embed/iXUBU0eieLc
301,Smart,FORFOUR,2014,4,78%,77%,65%,56%,https://www.youtube.com/embed/dh8KcHhixYM
302,Porsche,MACAN,2014,5,88%,87%,60%,66%,https://www.youtube.com/embed/2CC2TIqtWCE
303,BMW,COOPER?,2014,4,79%,73%,66%,56%,https://www.youtube.com/embed/nYw8Ddz1_nc
304,Lexus,NX,2014,5,82%,82%,69%,71%,https://www.youtube.com/embed/qs8LqCYXpO8
305,Kia,SORENTO,2014,5,90%,83%,67%,71%,https://www.youtube.com/embed/bu7D2Vzg3ic
306,Jeep,RENEGADE,2014,5,87%,85%,65%,74%,https://www.youtube.com/embed/mkUYyn2Lde0
307,Ford,MONDEO,2014,5,86%,82%,66%,66%,https://www.youtube.com/embed/q0bP5GoMMwU
308,Renault,TRAFIC,2015,3,52%,91%,53%,57%,https://www.youtube.com/embed/175DwsXW4cc
309,Audi,TT,2015,4,81%,68%,82%,64%,https://www.youtube.com/embed/_qm3t2NarWg
310,Suzuki,VITARA,2015,5,89%,85%,76%,75%,https://www.youtube.com/embed/WW9BwW5U4n4
311,Renault,ESPACE,2015,5,82%,89%,70%,80%,https://www.youtube.com/embed/5V25aABfHkY
312,Mazda,2,2015,4,86%,78%,84%,64%,https://www.youtube.com/embed/uE0MKOa0VTU
313,Fiat,500X,2015,4,86%,85%,74%,64%,https://www.youtube.com/embed/Wf3ni-qIzxY
314,Skoda,SUPERB,2015,5,86%,86%,71%,76%,https://www.youtube.com/embed/5iM_zsw278Y
315,Hyundai,I20,2015,4,85%,73%,79%,64%,https://www.youtube.com/embed/MBUPwFdKOQ0
316,Volkswagen,TOURAN,2015,5,88%,89%,71%,76%,https://www.youtube.com/embed/YVQtsk7j0K4
317,Volvo,XC90,2015,5,97%,87%,72%,94%,https://www.youtube.com/embed/TEyL3N0aIdk
318,Toyota,AVENSIS,2015,5,93%,85%,78%,81%,https://www.youtube.com/embed/tVeNGsxpLMc
319,Renault,KADJAR,2015,5,89%,81%,74%,71%,https://www.youtube.com/embed/xUWP_Wd_xqo
320,Mitsubishi,L200,2015,4,81%,84%,76%,64%,https://www.youtube.com/embed/j-eF4n2oyQ4
321,Ford,GALAXY,2015,5,87%,87%,79%,71%,https://www.youtube.com/embed/8_mA9ZdGW1s
322,Audi,Q7,2015,5,94%,88%,70%,76%,https://www.youtube.com/embed/tmKF0fA_r1s
323,Hyundai,TUCSON,2015,5,86%,85%,71%,71%,https://www.youtube.com/embed/jHuckiKSWBU
324,Volkswagen,CADDY,2015,4,84%,78%,58%,68%,https://www.youtube.com/embed/XcBp9xpyL5o
325,Honda,JAZZ,2015,5,93%,85%,73%,71%,https://www.youtube.com/embed/PHptsZglju8
326,Renault,TALISMAN?,2015,5,86%,84%,68%,76%,https://www.youtube.com/embed/f-KjiaKoTMM
327,Renault,MEGANE,2015,5,88%,87%,71%,71%,https://www.youtube.com/embed/bKf7XOBP6y4
