,Make,Model,Year,Rating,Adult_Occupant,Child_Occupant,Vulnerable_Road_Users,Safety_Assist ,Video_Url
237,Suzuki,VITARA,2015,5,89%,85%,76%,75%,https://www.youtube.com/embed/WW9BwW5U4n4
238,Renault,ESPACE,2015,5,82%,89%,70%,80%,https://www.youtube.com/embed/5V25aABfHkY
239,Mazda,2,2015,4,86%,78%,84%,64%,https://www.youtube.com/embed/uE0MKOa0VTU
240,Fiat,500X,2015,4,86%,85%,74%,64%,https://www.youtube.com/embed/Wf3ni-qIzxY
241,Skoda,SUPERB,2015,5,86%,86%,71%,76%,https://www.youtube.com/embed/5iM_zsw278Y
242,Hyundai,I20,2015,4,85%,73%,79%,64%,https://www.youtube.com/embed/MBUPwFdKOQ0
243,Fiat,PANDA,2015,3,70%,77%,50%,46%,https://www.youtube.com/embed/ynlKeHgLawg
244,Volkswagen,TOURAN,2015,5,88%,89%,71%,76%,https://www.youtube.com/embed/YVQtsk7j0K4
245,Volvo,XC90,2015,5,97%,87%,72%,94%,https://www.youtube.com/embed/TEyL3N0aIdk
246,Toyota,AVENSIS,2015,5,93%,85%,78%,81%,https://www.youtube.com/embed/tVeNGsxpLMc
247,Renault,KADJAR,2015,5,89%,81%,74%,71%,https://www.youtube.com/embed/xUWP_Wd_xqo
248,Mitsubishi,L200,2015,4,81%,84%,76%,64%,https://www.youtube.com/embed/j-eF4n2oyQ4
249,Mazda,CX-3,2015,4,85%,79%,84%,64%,https://www.youtube.com/embed/mRyR6xghDYw
250,Ford,S-MAX,2015,5,87%,87%,79%,71%,https://www.youtube.com/embed/8_mA9ZdGW1s
251,Ford,GALAXY,2015,5,87%,87%,79%,71%,https://www.youtube.com/embed/8_mA9ZdGW1s
252,Audi,Q7,2015,5,94%,88%,70%,76%,https://www.youtube.com/embed/tmKF0fA_r1s
253,Opel,KARL,2015,4,74%,72%,68%,64%,https://www.youtube.com/embed/GfciJHSYYQo
254,Mazda,MX-5,2015,4,84%,80%,93%,64%,https://www.youtube.com/embed/UIjhKoISJyM
255,Hyundai,TUCSON,2015,5,86%,85%,71%,71%,https://www.youtube.com/embed/jHuckiKSWBU
256,Volkswagen,CADDY,2015,4,84%,78%,58%,68%,https://www.youtube.com/embed/XcBp9xpyL5o
257,Honda,JAZZ,2015,5,93%,85%,73%,71%,https://www.youtube.com/embed/PHptsZglju8
258,Honda,HR-V,2015,5,86%,79%,72%,71%,https://www.youtube.com/embed/BF7p49iasuQ
259,Renault,TALISMAN,2015,5,86%,84%,68%,76%,https://www.youtube.com/embed/f-KjiaKoTMM
260,Renault,MEGANE,2015,5,88%,87%,71%,71%,https://www.youtube.com/embed/bKf7XOBP6y4
261,Opel,ASTRA,2015,5,86%,84%,83%,75%,https://www.youtube.com/embed/p_lh1kJSPx4
262,Nissan,NAVARA,2015,4,79%,78%,78%,68%,https://www.youtube.com/embed/zzhmwtUO-zk
263,BMW,CLUBMAN,2015,4,90%,68%,68%,67%,https://www.youtube.com/embed/Uaavu8TG2s4
264,Mercedes,GLC,2015,5,95%,89%,82%,71%,https://www.youtube.com/embed/fIds6G7m-iw
265,Lexus,RX,2015,5,91%,82%,79%,77%,https://www.youtube.com/embed/hLyCPC472II
266,Lancia,YPSILON,2015,2,44%,79%,64%,38%,https://www.youtube.com/embed/CKz7KU3A-3Q
267,Kia,SPORTAGE,2015,5,90%,83%,66%,71%,https://www.youtube.com/embed/dinp6dhJa5I
268,Kia,OPTIMA,2015,5,89%,86%,67%,71%,https://www.youtube.com/embed/YDIqEmeiKJo
269,Jaguar,XF,2015,5,92%,84%,80%,83%,https://www.youtube.com/embed/9Yk-UJpG7lQ
270,Jaguar,XE,2015,5,92%,82%,81%,82%,https://www.youtube.com/embed/C-Yj16qQR7Y
271,Nissan,Q30?,2015,5,84%,86%,91%,81%,https://www.youtube.com/embed/nGs-Vbf1Vhc
272,BMW,Z4,2015,3,69%,61%,91%,46%,https://www.youtube.com/embed/t3z4lzsLe0c
273,BMW,X1,2015,5,90%,87%,74%,77%,https://www.youtube.com/embed/lQZkcHi_FyU
274,BMW,X2,2015,5,90%,87%,74%,77%,https://www.youtube.com/embed/lQZkcHi_FyU
275,Toyota,PROACE,2015,5,87%,91%,64%,78%,https://www.youtube.com/embed/6lfV8O3Qsg4
276,Peugeot,TRAVELLER?,2015,5,87%,91%,64%,78%,https://www.youtube.com/embed/6lfV8O3Qsg4
277,Citroen,SPACETOURER,2015,5,87%,91%,64%,78%,https://www.youtube.com/embed/6lfV8O3Qsg4
278,Audi,A4,2015,5,89%,87%,75%,75%,https://www.youtube.com/embed/e8wxUZjS-Kk
279,Audi,A5,2015,5,89%,87%,75%,75%,https://www.youtube.com/embed/e8wxUZjS-Kk
280,Alfa-Romeo,GIULIA,2016,5,98%,81%,69%,60%,https://www.youtube.com/embed/7YkddjbcQew
281,Mercedes,E_CLASS,2016,5,95%,90%,77%,62%,https://www.youtube.com/embed/oEcplOsn0KU
282,Mercedes,CLS-CLASS?,2016,5,95%,90%,77%,62%,https://www.youtube.com/embed/oEcplOsn0KU
283,Toyota,C-HR,2017,5,95%,77%,76%,78%,https://www.youtube.com/embed/ICiXkXA-Mw8
284,Land-Rover,DISCOVERY,2017,5,90%,80%,75%,73%,https://www.youtube.com/embed/SByJ1pJB3GA
285,Ford,KA+?,2017,3,73%,61%,57%,29%,https://www.youtube.com/embed/HExp6oVWXn4
286,BMW,5 SERIES,2017,5,91%,85%,81%,59%,https://www.youtube.com/embed/f5HXYUKzFY0
287,Opel,INSIGNIA,2017,5,93%,85%,78%,69%,https://www.youtube.com/embed/uWghFMcGjvo
288,Alfa-Romeo,STELVIO,2017,5,97%,84%,71%,60%,https://www.youtube.com/embed/fj0IQfMPhew
289,Opel,GRANDLAND X,2017,5,84%,87%,63%,60%,https://www.youtube.com/embed/izMUasiB7hA
290,Opel,AMPERA-E,2017,4,82%,73%,75%,72%,https://www.youtube.com/embed/ulbeSJSDQhs
291,Mercedes,C-CLASS CABRIOLET,2017,5,89%,79%,66%,53%,https://www.youtube.com/embed/oUM2YwJQvUs
292,Mazda,CX-5,2017,5,95%,80%,78%,59%,https://www.youtube.com/embed/yqg8c7ao7uE
293,Land-Rover,RANGE-ROVER-VELAR?,2017,5,93%,85%,74%,72%,https://www.youtube.com/embed/Vz1x-GFI4ng
294,Volkswagen,T-ROC,2017,5,96%,87%,79%,71%,https://www.youtube.com/embed/amhH_XWPVJw
295,Opel,CROSSLAND X,2017,5,85%,84%,62%,57%,https://www.youtube.com/embed/qCfDT3Qtrzk
296,Mitsubishi,ECLIPSE CROSS,2017,5,97%,78%,80%,71%,https://www.youtube.com/embed/V7n_0BAH4Qs
297,Citroen,C3 AIRCROSS,2017,5,85%,82%,64%,60%,https://www.youtube.com/embed/8317m7gPlGs
298,Mercedes,X-CLASS,2017,5,90%,87%,80%,77%,https://www.youtube.com/embed/akbJNwPSKY4
299,Jaguar,E-PACE,2017,5,86%,87%,77%,72%,https://www.youtube.com/embed/v0kelR06LPU
300,DS,7-CROSSBACK?,2017,5,91%,87%,73%,76%,https://www.youtube.com/embed/ZIewvVZ4Ma0
301,Citroen,E-MEHARI,2017,3,74%,78%,48%,25%,https://www.youtube.com/embed/MPDkCqokAHY
302,BMW,X3,2017,5,93%,84%,70%,58%,https://www.youtube.com/embed/2CF5x0Ix51c
303,BMW,X4,2017,5,93%,84%,70%,58%,https://www.youtube.com/embed/2CF5x0Ix51c
304,Opel,KARL,2017,3,61%,60%,58%,25%,https://www.youtube.com/embed/Z0es0scUPME
305,Jaguar,F-PACE,2017,5,93%,85%,80%,72%,https://www.youtube.com/embed/SD15DP3RLW4
306,Ford,C-MAX,2017,3,76%,60%,59%,29%,https://www.youtube.com/embed/1wi_yXVP76U
307,Ford,C-MAX,2017,3,76%,60%,59%,29%,https://www.youtube.com/embed/1wi_yXVP76U
308,BMW,6 SERIES,2017,5,86%,85%,81%,59%,https://www.youtube.com/embed/6RQoj3aI0EQ
309,Alfa-Romeo,GIULIETTA,2017,3,72%,56%,59%,25%,https://www.youtube.com/embed/9OA5O3uJGF4
310,Ford,TOURNEO CONNECT,2018,4,92%,79%,65%,75%,https://www.youtube.com/embed/5p7qVSg_6-E
311,Opel,COMBO,2018,4,91%,81%,58%,68%,https://www.youtube.com/embed/esfiTax8mAk
312,Mercedes,A-CLASS,2018,5,96%,91%,92%,75%,https://www.youtube.com/embed/aT9KJ03-jDA
313,Jaguar,I-PACE,2018,5,91%,81%,73%,81%,https://www.youtube.com/embed/1cxn3TfziE0
314,Hyundai,SANTA FE,2018,5,94%,88%,67%,76%,https://www.youtube.com/embed/u3KBRi2kYyY
315,Toyota,PROACE CITY,2018,4,91%,81%,58%,68%,https://www.youtube.com/embed/y40OEYoPBZ8
316,Mercedes,G-CLASS,2019,5,90%,83%,78%,72%,https://www.youtube.com/embed/oKYyRWFuhas
317,Honda,CR-V,2019,5,93%,83%,70%,76%,https://www.youtube.com/embed/GIaZ39UY9II
318,Land-Rover,ROVER EVOQUE,2019,5,94%,87%,72%,73%,https://www.youtube.com/embed/1xOKGjMRF1Q
319,Citroen,C5 AIRCROSS,2019,5,89%,86%,67%,82%,https://www.youtube.com/embed/ySKq9yl1e60
320,Citroen,C5 AIRCROSS,2019,4,87%,86%,58%,75%,https://www.youtube.com/embed/ySKq9yl1e60
321,Volkswagen,T-CROSS,2019,5,97%,86%,81%,80%,https://www.youtube.com/embed/1124HsYcWUk
322,Audi,e-tron,2019,5,91%,85%,71%,76%,https://www.youtube.com/embed/Go0_PztwYeE
323,Tesla,MODEL-3,2019,5,96%,86%,74%,94%,https://www.youtube.com/embed/cMiZa3HgRVE
324,Mercedes,GLE,2019,5,91%,90%,78%,78%,https://www.youtube.com/embed/16FH8QrENFw
325,Mercedes,B-CLASS,2019,5,96%,90%,78%,75%,https://www.youtube.com/embed/LXiKuxpyhE0
326,Kia,CEED,2019,5,88%,85%,68%,73%,https://www.youtube.com/embed/D1IP0qFadKo
327,Kia,CEED,2019,4,88%,85%,52%,68%,https://www.youtube.com/embed/D1IP0qFadKo
328,DS,3-CROSSBACK,2019,5,96%,86%,64%,76%,https://www.youtube.com/embed/5gLoypicy4Y
329,DS,3-CROSSBACK,2019,4,87%,86%,54%,63%,https://www.youtube.com/embed/5gLoypicy4Y
330,Mercedes,EQC,2019,5,96%,90%,75%,75%,https://www.youtube.com/embed/pgI0fsCtbQo
331,Mercedes,CLA,2019,5,96%,91%,91%,75%,https://www.youtube.com/embed/Z9uQMJS5ajg
332,BMW,3 SERIES,2019,5,97%,87%,87%,76%,https://www.youtube.com/embed/aBAIytptrBQ
333,BMW,1 SERIES,2019,5,83%,87%,76%,72%,https://www.youtube.com/embed/W3U7h24oop4
334,Opel,CORSA,2019,4,84%,86%,66%,69%,https://www.youtube.com/embed/fBr8evB5pYA
335,Mercedes,GLB,2019,5,92%,88%,78%,74%,https://www.youtube.com/embed/HX6-aAZc74Q
336,Mazda,CX-30,2019,5,99%,86%,80%,77%,https://www.youtube.com/embed/EOLZNmIMp28
337,Tesla,MODEL-X,2019,5,98%,81%,72%,94%,https://www.youtube.com/embed/x7Hp2zACGmg
338,BMW,2-SERIES-COUPE,2019,5,94%,87%,76%,72%,https://www.youtube.com/embed/CMuNqDjDPNo
339,Volkswagen,UP!,2019,3,81%,83%,46%,55%,https://www.youtube.com/embed/YM5spunoKHg
340,MG,ZS,2019,5,90%,85%,64%,70%,https://www.youtube.com/embed/EhOQczzFQCI
341,BMW,4 SERIES,2019,5,97%,83%,93%,72%,https://www.youtube.com/embed/Caa2EYx3GDw
342,BMW,4 SERIES,2019,5,96%,80%,93%,72%,https://www.youtube.com/embed/hbgC5MaempQ
343,Mercedes,EQA,2019,5,97%,90%,81%,75%,https://www.youtube.com/embed/8W0Txm5t3w4
344,Mercedes,GLA,2019,5,96%,90%,79%,75%,https://www.youtube.com/embed/o5qQZCfdjU4
345,Mercedes,EQB,2019,5,95%,91%,78%,74%,https://www.youtube.com/embed/2gC48GpbqMc
346,Volkswagen,ID.3?,2020,5,87%,89%,71%,88%,https://www.youtube.com/embed/0P7M8PvG0Pc
347,Mazda,MX-30?,2020,5,91%,87%,68%,73%,https://www.youtube.com/embed/IvnwqWsdd7E
348,Land-Rover,DEFENDER,2020,5,85%,85%,71%,79%, https://www.youtube.com/embed/WpCIrMIctxU
349,Isuzu,D-MAX,2020,5,84%,86%,69%,83%,https://www.youtube.com/embed/TrW-rUnDGlk
350,Skoda,ENYAQ IV,2021,5,94%,89%,71%,82%,https://www.youtube.com/embed/sPP1n95Dcqo
351,Volkswagen,ID.4?,2021,5,93%,89%,76%,85%,https://www.youtube.com/embed/0pCeUL-GB8U
352,Dacia,SANDERO-STEPWAY,2021,2,70%,72%,41%,42%,https://www.youtube.com/embed/vmfjM4lMX50
353,Opel,MOKKA,2021,4,73%,75%,58%,64%,https://www.youtube.com/embed/PJHOa8ImE8E
354,Audi,Q4_e-tron,2021,5,93%,89%,66%,80%,https://www.youtube.com/embed/5H-6JjP2gAI
355,Toyota,YARIS CROSS,2021,5,86%,84%,78%,81%,https://www.youtube.com/embed/F3NKBHyJxV4
356,Hyundai,IONIQ 5,2021,5,88%,86%,63%,88%,https://www.youtube.com/embed/1bq9finOW0s
357,Ford,MUSTANG MACH-E,2021,5,92%,86%,69%,82%,https://www.youtube.com/embed/ncqTRsfLhpI
358,MG,MARVEL-R,2021,4,80%,75%,55%,80%,https://www.youtube.com/embed/q3un_vaxHXw
359,Mercedes,EQS,2021,5,96%,91%,76%,80%,https://www.youtube.com/embed/tBD4Qli4NOM
360,Volkswagen,ID.5?,2021,5,93%,89%,76%,85%,https://www.youtube.com/embed/Zy_uC5LtfMY
361,Ford,TOURNEO CONNECT,2021,5,84%,82%,69%,79%,https://www.youtube.com/embed/C42mveMU0I0
362,Renault,MEGANE,2022,5,85%,88%,65%,79%,https://www.youtube.com/embed/hbKSeESU3CY
363,BMW,2-SERIES-COUPE,2022,4,82%,81%,67%,64%,https://www.youtube.com/embed/2Sy5cogzpO8
364,Honda,HR-V,2022,4,82%,75%,72%,78%,https://www.youtube.com/embed/AwrA14gcteQ
365,Volkswagen,GOLF,2009,5,97%,84%,61%,71%,https://www.youtube.com/embed/Gix7ymymhTo
366,Toyota,IQ,2009,5,91%,71%,54%,86%,https://www.youtube.com/embed/CE_eUP_BAcU
367,Toyota,AVENSIS,2009,5,90%,86%,53%,86%,https://www.youtube.com/embed/nQLRam6IKBA
368,Subaru,IMPREZA,2009,4,84%,73%,72%,57%,https://www.youtube.com/embed/50zAs2EpWOE
369,Skoda,SUPERB,2009,5,90%,81%,50%,71%,https://www.youtube.com/embed/VAIO_u8QcW8
370,Mitsubishi,LANCER,2009,5,81%,80%,34%,71%,https://www.youtube.com/embed/ANV6hSGw3Bo
371,Mazda,6,2009,5,77%,81%,49%,71%,https://www.youtube.com/embed/mxfn0RXvxs8
372,Volvo,XC60,2009,5,94%,79%,48%,86%,https://www.youtube.com/embed/M21inFc51t4
373,Volvo,V70,2009,5,88%,84%,43%,71%,https://www.youtube.com/embed/CDcy444Fel8
374,Volkswagen,TIGUAN,2009,5,87%,79%,48%,71%,https://www.youtube.com/embed/BAqhYefi1S8
375,Suzuki,ALTO,2009,3,55%,46%,35%,29%,https://www.youtube.com/embed/rpyWR7x8gOo
376,Peugeot,3008,2009,5,86%,81%,31%,97%,https://www.youtube.com/embed/7F13wYMldzg
377,Kia,SOUL,2009,5,87%,86%,39%,86%,https://www.youtube.com/embed/okQz7PHjULc
378,Hyundai,I20,2009,5,88%,83%,64%,86%,https://www.youtube.com/embed/trh5KFy4_x0
379,Honda,JAZZ,2009,5,78%,79%,60%,71%,https://www.youtube.com/embed/mJjUmZKNtbs
380,Honda,CIVIC,2009,5,79%,76%,67%,86%,https://www.youtube.com/embed/TyVDvyBoy_Q
381,Honda,ACCORD,2009,5,86%,79%,54%,86%,https://www.youtube.com/embed/2KVaxOcWxN4
382,Audi,Q5,2009,5,92%,84%,32%,71%,https://www.youtube.com/embed/P55B_p-hOkE
383,Audi,A4,2009,5,93%,84%,39%,71%,https://www.youtube.com/embed/nc1sOwMSTy4
384,Volkswagen,POLO,2009,5,90%,86%,41%,71%,https://www.youtube.com/embed/USas_poHSSI
385,Toyota,PRIUS,2009,5,88%,82%,68%,86%,https://www.youtube.com/embed/mD_tuGe_S_s
386,Subaru,LEGACY,2009,5,79%,73%,58%,71%,https://www.youtube.com/embed/z2gAnW5fT2A
387,Skoda,YETI,2009,5,92%,78%,46%,71%,https://www.youtube.com/embed/CTvP10LSrOU
388,Kia,SORENTO,2009,5,87%,84%,44%,71%,https://www.youtube.com/embed/TItZyPpJVCE
389,Honda,INSIGHT,2009,5,90%,74%,76%,86%,https://www.youtube.com/embed/rwVe5NAGEu0
390,Citroen,C3,2009,4,83%,74%,33%,40%,https://www.youtube.com/embed/3uY-0VRDngk
391,Volvo,C30,2009,5,91%,78%,26%,71%,https://www.youtube.com/embed/ubTxUUBxGds
392,Volkswagen,SCIROCCO,2009,5,87%,73%,53%,71%,https://www.youtube.com/embed/edVRsIZOtjI
393,Peugeot,5008,2009,5,89%,79%,37%,97%,https://www.youtube.com/embed/PCZFsDrxjrk
394,Peugeot,308,2009,5,83%,70%,33%,97%,https://www.youtube.com/embed/USCINF05Vq4
395,Peugeot,308,2009,5,82%,81%,53%,83%,https://www.youtube.com/embed/unT2YA9vjho
396,Mazda,3,2009,5,86%,84%,51%,71%,https://www.youtube.com/embed/5O5Rupm9u80
397,Nissan,FX?,2009,5,86%,77%,44%,99%,https://www.youtube.com/embed/hZ4zob5OhzY
398,Citroen,DS3,2009,5,87%,71%,35%,83%,https://www.youtube.com/embed/b-VO6QoR7ak
399,Citroen,C5,2009,5,81%,77%,32%,83%,https://www.youtube.com/embed/tfwKgbZJjTQ
400,Citroen,C4,2009,5,87%,78%,46%,89%,https://www.youtube.com/embed/lfadGSsqtCE
401,Chevrolet,SPARK,2009,4,81%,78%,43%,43%,https://www.youtube.com/embed/PcAmU3TTbOw
402,Chevrolet,CRUZE,2009,5,96%,84%,34%,71%,https://www.youtube.com/embed/dlVwDdavJWs
403,Toyota,VERSO,2010,5,89%,75%,69%,86%,https://www.youtube.com/embed/xDzg_YbOwts
404,Seat,EXEO,2010,4,77%,81%,50%,57%,https://www.youtube.com/embed/yOEToKDaiqU
405,Nissan,CUBE,2010,4,83%,64%,56%,84%,https://www.youtube.com/embed/I_Zd5zQzLho
406,Kia,VENGA,2010,4,79%,66%,64%,71%,https://www.youtube.com/embed/GiBuhFYjadY
407,Citroen,NEMO,2010,3,59%,74%,55%,29%,https://www.youtube.com/embed/87emMrIOyAk
408,Suzuki,SWIFT,2010,5,94%,82%,62%,71%,https://www.youtube.com/embed/6AC7VWkmo64
409,Hyundai,IX35,2010,5,90%,88%,54%,71%,https://www.youtube.com/embed/WMty3nqVnPk
410,Volkswagen,SHARAN,2010,5,96%,80%,46%,71%,https://www.youtube.com/embed/m3IM59tmvyQ
411,Volkswagen,PASSAT,2010,5,91%,77%,54%,71%,https://www.youtube.com/embed/le94KiRSY8A
412,Volkswagen,AMAROK,2010,4,86%,64%,47%,57%,https://www.youtube.com/embed/fUmX4a-E2Qo
413,Seat,ALHAMBRA,2010,5,96%,80%,46%,71%,https://www.youtube.com/embed/m3IM59tmvyQ
414,Nissan,MICRA,2010,4,84%,79%,58%,57%,https://www.youtube.com/embed/c7BGXD9lUV4
415,BMW,COUNTRYMAN,2010,5,84%,83%,63%,71%,https://www.youtube.com/embed/wsg6Ub6HnaA
416,Kia,VENGA,2010,5,89%,85%,64%,71%,https://www.youtube.com/embed/90dddxNGB40
417,Kia,SPORTAGE,2010,5,93%,86%,49%,86%,https://www.youtube.com/embed/vjqFSuwqICI
418,Jaguar,XF,2010,4,78%,65%,43%,71%,https://www.youtube.com/embed/sNh6g7HlTBs
419,Citroen,C4,2010,5,90%,85%,43%,97%,https://www.youtube.com/embed/u47tyYZu3TQ
420,Audi,A1,2010,5,90%,79%,49%,86%,https://www.youtube.com/embed/SOEuP95YxR4
421,Skoda,CITIGO,2011,5,89%,80%,46%,86%,https://www.youtube.com/embed/xYZ2ALnQqO4
422,Seat,MII,2011,5,89%,80%,46%,86%,https://www.youtube.com/embed/xYZ2ALnQqO4
423,Peugeot,ION,2011,4,73%,78%,48%,86%,https://www.youtube.com/embed/nJiAyzVmwAk
424,Nissan,JUKE,2011,5,87%,81%,41%,71%,https://www.youtube.com/embed/Zlzv4ZSeg4w
425,Mitsubishi,ASX,2011,5,86%,78%,60%,71%,https://www.youtube.com/embed/1VzKCJDN2ts
426,Hyundai,IX20,2011,5,89%,85%,64%,71%,https://www.youtube.com/embed/90dddxNGB40
427,Dacia,DUSTER,2011,3,74%,78%,28%,29%,https://www.youtube.com/embed/VT9SIhjOeew
428,Peugeot,508,2011,5,90%,87%,41%,97%,https://www.youtube.com/embed/adpisB5RsCs
429,Lexus,CT200H,2011,5,94%,84%,55%,86%,https://www.youtube.com/embed/TinmjpskuwU
430,Citroen,DS4,2011,5,90%,80%,43%,97%,https://www.youtube.com/embed/72lX1BeUDFY
431,Volkswagen,JETTA,2011,5,94%,86%,56%,71%,https://www.youtube.com/embed/3lIKxSDDdx0
432,Kia,PICANTO,2011,4,86%,83%,47%,43%,https://www.youtube.com/embed/J_ePp-xVVws
433,Hyundai,I40,2011,5,92%,86%,43%,86%,https://www.youtube.com/embed/K7fuD3_iBVg
434,Citroen,DS5,2011,5,89%,83%,40%,97%,https://www.youtube.com/embed/w2deVmyVbwE
435,Chevrolet,VOLT,2011,5,85%,78%,41%,86%,https://www.youtube.com/embed/gnyXYRkjiV0
436,Chevrolet,ORLANDO,2011,5,95%,79%,49%,71%,https://www.youtube.com/embed/I7lDrnt2aJk
437,Chevrolet,AVEO,2011,5,95%,87%,54%,93%,https://www.youtube.com/embed/OHyKcSGoVwY
438,BMW,X3,2011,5,88%,83%,53%,71%,https://www.youtube.com/embed/qjErFobSMnw
439,Audi,A6,2011,5,91%,83%,41%,86%,https://www.youtube.com/embed/N1EfH4_43D8
440,Toyota,YARIS,2011,5,89%,81%,60%,86%,https://www.youtube.com/embed/Qx58sQSFzSk
441,Lancia,THEMA,2011,5,83%,77%,59%,71%,https://www.youtube.com/embed/wLudmMCHZ9w
442,Hyundai,VELOSTER,2011,5,96%,89%,49%,71%,https://www.youtube.com/embed/cx68v2_ntJU
443,Fiat,FREEMONT,2011,5,83%,82%,50%,71%,https://www.youtube.com/embed/zcq-qMk_aPc
444,Lancia,VOYAGER,2011,4,79%,67%,47%,71%,https://www.youtube.com/embed/OsnBLbyOh1s
445,Chevrolet,CAPTIVA,2011,5,88%,82%,48%,71%,https://www.youtube.com/embed/Th1wb_I_wJU
446,Audi,Q3,2011,5,94%,85%,52%,86%,https://www.youtube.com/embed/W7vAiAvOrJk
447,Volkswagen,BEETLE,2011,5,92%,90%,53%,86%,https://www.youtube.com/embed/P3PbgjwWQjA
448,Seat,IBIZA,2011,5,82%,77%,59%,71%,https://www.youtube.com/embed/QM9EM6755H0
449,MG,6,2011,4,73%,71%,42%,71%,https://www.youtube.com/embed/tRIZRKU29IE
450,Kia,RIO,2011,5,92%,84%,46%,86%,https://www.youtube.com/embed/D_WrzoB3oGc
451,Jaguar,XF,2011,4,79%,73%,62%,71%,https://www.youtube.com/embed/x9zHfnqd38o
452,Fiat,PANDA,2011,4,82%,63%,49%,43%,https://www.youtube.com/embed/egPPoPj0kDY
453,Chevrolet,MALIBU,2011,5,94%,83%,57%,71%,https://www.youtube.com/embed/w04t51TvmcY
454,Volvo,V60,2012,5,94%,82%,64%,100%,https://www.youtube.com/embed/ZXLEx8u3wDs
455,Nissan,LEAF,2012,5,89%,83%,65%,84%,https://www.youtube.com/embed/2USWcvor9fw
456,Ford,FOCUS,2012,5,92%,82%,72%,71%,https://www.youtube.com/embed/-_nVsoZToWc
457,Ford,RANGER,2012,5,96%,86%,81%,71%,https://www.youtube.com/embed/-Kvtyg6UGss
458,Subaru,XV,2012,5,86%,90%,64%,86%,https://www.youtube.com/embed/dq8fl2b-h0w
459,Jeep,COMPASS,2012,2,61%,76%,23%,43%,https://www.youtube.com/embed/uOSdadWa4_4
460,Honda,CIVIC,2012,5,94%,83%,69%,86%,https://www.youtube.com/embed/HYUOnYsoXSY
461,BMW,X1,2012,5,87%,86%,64%,71%,https://www.youtube.com/embed/ziXW49ZDJEE
462,Peugeot,208,2012,5,88%,78%,61%,83%,https://www.youtube.com/embed/j8xTzEbAHQE
463,Hyundai,I30,2012,5,90%,90%,67%,86%,https://www.youtube.com/embed/CF49_vGQJRw
464,Volvo,V40,2012,5,98%,75%,88%,100%,https://www.youtube.com/embed/PivsJODHeks
465,Renault,CLIO,2012,5,88%,89%,66%,99%,https://www.youtube.com/embed/ugrp6FS4tPU
466,Audi,A3,2012,5,95%,87%,74%,86%,https://www.youtube.com/embed/LrmYJxrNnqc
467,Volkswagen,GOLF,2012,5,94%,89%,65%,71%,https://www.youtube.com/embed/bc5vPX5WhDg
468,Subaru,F0RESTER,2012,5,91%,91%,73%,86%,https://www.youtube.com/embed/AiwE0RYly58
469,Skoda,RAPID,2012,5,94%,80%,69%,71%,https://www.youtube.com/embed/0n3lXY2cdkY
470,Seat,TOLEDO,2012,5,94%,80%,69%,71%,https://www.youtube.com/embed/0n3lXY2cdkY
471,Seat,LEON,2012,5,94%,92%,70%,71%,https://www.youtube.com/embed/Oh6Cx-XBRy4
472,Mitsubishi,OUTLANDER,2012,5,94%,83%,64%,100%,https://www.youtube.com/embed/AwO7umk7n3o
473,Ford,KUGA,2012,5,94%,86%,70%,100%,https://www.youtube.com/embed/arImbog8rww
474,Ford,FIESTA,2012,5,91%,86%,65%,71%,https://www.youtube.com/embed/tjEuow7I3bo
